Jackie Mason,1
Patsy Rodenburg,1
Brian Moore,1
Baron Prescott of Kingston upon Hull,1
James Corden,1
Denise Lewis,1
David Attenborough,4
Vikram Seth,1
Paul Johnson,1
Dame Monica Mason,1
Terry Wogan,3
Professor Brian Cox,1
Julian Fellowes Baron Fellowes of West Stafford,1
Eve Pollard,1
Sir Martin Sorrell,1
Bear Grylls,1
Robert Hardy,2
Anna Scher,1
Francesca Simon,1
Victor Adebowale Baron Adebowale of Thornes,1
Mark Gatiss,1
Michael Johnson,1
Vidal Sassoon,2
Anne Wood,1
Arthur Edwards,1
Martin Clunes,1
Danny Baker,1
Heather Rabbatts,1
Michael McIntyre,1
Reverend John Graham,1
Tony Robinson,1
Dame Harriet Walter,1
Len Goodman,1
Andrea Levy,1
Alfie Boe,1
Roger Waters,1
Debbie Harry,1
Kwame Kwei-Armah,1
Molly Parkin,1
Professor David Phillips,1
Cath Kidston,1
Felicity Green,1
Terry Gilliam,1
Martin Sheen,1
Dame Anne Owers,1
Lawrence Dallaglio,1
Celia Imrie,1
Howard Jacobson,1
Jon Snow,1
Betty Driver,1
Rt Hon Alex Salmond,1
Gyles Brandreth,1
Tony Iveson,1
Sandie Shaw,1
Nick Park,1
Sir Torquil Norman,1
Frances Wood,1
Robert Harris,2
Alice Cooper,1
Anna del Conte,1
Ian McMillan,1
Lang Lang,1
Rt Hon Nick Clegg MP,1
Michael Mansfield QC,1
Sarah Doukas,1
Johnny Vegas,1
Sir Tom Jones,1
Kathy Burke,1
Lord Cobbold,1
Jimmy Mulville,1
Lynn Barber,1
Tim Robbins,1
Dr Gwen Adshead,1
Dame Fanny Waterman,1
Tony Adams,1
Lewis Gilbert,1
Frank Skinner,1
Gyorgy Pauk,1
Dame Stephanie Shirley,1
Rob Brydon,1
Fay Weldon,2
Emma Thompson,1
Frank Cottrell-Boyce,1
Duncan Bannatyne,1
Maggie Aderin-Pocock,1
June Spencer,1
Sir Clive Woodward,1
Professor Jim Al-Khalili,1
Gok Wan,1
Mary Beard,1
Frank Warren,1
James Ellroy,1
Mary Portas,1
John Copley,1
David Tennant,1
Sir Michael Caine,1
Lord Sebastian Coe,2
Rt Hon Baroness Scotland,1
Morrissey,1
Sir Stuart Rose,1
Julia Donaldson,1
Anthony Julius,1
Jerry Springer,1
Professor Colin Pillinger,1
Jan Pienkowski,1
Steve Coogan,1
Dame Ellen MacArthur,1
Barry Manilow,1
Roberto Alagna,1
Dame Joan Bakewell,2
Nicky Haslam,1
Hugh Fearnley-Whittingstall,1
David Mitchell,1
Professor Hugh Pennington,1
Harvey Goldsmith,1
Arlene Phillips,1
Martin Shaw,1
Lord Denis Healey,2
Piers Morgan,1
Countess Caroline Of Cranbrook,1
Barry Humphries,2
Peter Sallis,1
Whoopi Goldberg,1
Sebastian Faulks,1
Athene Donald,1
Baaba Maal,1
Richard Madeley,1
Lord Rix,2
David Walliams,1
Professor Dame Kay Davies,1
David Suchet,1
Thomas Quasthoff,1
Alan Sillitoe,1
Rt Hon Vincent Cable MP,1
Ruth Padel,1
Simon Murray,1
Baroness Haleh Afshar,1
James Nesbitt,1
Michael Deeley,1
Marcus Du Sautoy,1
Michael Eavis,1
Janet Street-Porter,1
Rt Hon David Davis MP,1
Allan Ahlberg,1
Shami Chakrabarti,1
Ian Bostridge,1
Randy Newman,1
Sanjeev Bhaskar,1
David McVicar,1
Miriam Margolyes,1
Ruthie Henshall,1
A C Grayling,1
Richard Ingrams,2
Lady Antonia Fraser,2
John Stefanidis,1
Felicity Lott,1
Antonio Carluccio,1
Posy Simmonds,1
Ara Darzi,1
Peter Carey,1
Bill Bailey,1
Lord Woolf,1
Howard Goodall,1
Diane Abbott MP,1
Annie Lennox,1
Penelope Wilton,1
Stanley McMurtry,1
Tariq Ali,1
Liz Smith,1
Michael Ball,1
David Dimbleby,2
Martin Evans,1
Oleg Gordievsky,1
Dame Beryl Bainbridge,2
Rory Stewart,1
Simon Rattle,2
John Humphrys,1
Karren Brady,1
Victoria Wood,2
Paul Weller,1
Alec Jeffreys,1
Steven Isserlis,1
Armistead Maupin,1
Eliza Manningham-Buller,1
Jung Chang,1
Nicholas Parsons,1
Lord Joffe,1
Ronnie Corbett,2
Jill Balcon,2
Rt Hon Alan Johnson MP,1
George Michael,1
Vladimir Jurowski,1
Felix Dennis,1
Andrew Davies,1
Nicola Horlick,1
Thomas Keneally,2
Oliver Postgate,1
Simon Russell Beale,1
Wangari Maathai,1
Ricky Gervais,1
Christy Moore,1
Yoko Ono,1
Tom Blundell,1
Paul McKenna,1
Greg Dyke,1
Joanna Lumley,2
Ben Helfgott,1
Professor Raymond Tallis,1
Jo Brand,1
Andy Kershaw,1
J P Donleavy,1
Andrew Neil,1
Grayson Perry,1
Paul Abbott,1
Neil Tennant,1
Brian Aldiss,2
Ann Daniels,1
Edna O'Brien,2
Lady Natasha Spender,1
Anthony Horowitz,1
Gloria Hunniford,1
Arnold Wesker,2
Karl Jenkins,1
Raymond Gubbay,1
Matt Lucas,1
Stephen King,1
Lord Stevens,1
Humphrey Lyttelton,2
Heston Blumenthal,1
Camila Batmanghelidjh,1
Robert Fisk,1
Jane Horrocks,1
Quentin Blake,1
Dame Joan Plowright,2
A A Gill,1
Simon Cowell,1
Michael Rosen,1
David Edgar,1
Dr Hanna Segal,1
Ian Rankin,1
Monty Don,1
Lord Browne,1
Peter Mansfield,1
George Davies,1
Armando Iannucci,1
Rt Hon David Cameron MP,1
Sir Digby Jones,1
Darcey Bussell,1
Daniel Barenboim,1
Terence Stamp,2
Jack Higgins,2
Rachel Whiteread,1
Frederic Raphael,2
Karen Armstrong,1
Jeremy Irons,2
Shirley Williams,2
John Sutherland,1
Frankie Dettori,1
Richard Griffiths,1
Kelly Holmes,1
John Rutter,1
Maggi Hambling,1
David Hope,1
Colin Firth,1
Sir David Frost,3
Mary Midgley,1
Renee Fleming,1
Chris Evans,1
Boris Johnson MP,1
Mario Testino,1
Jacqueline Wilson,1
Michael Winner,1
Frank Gardner,1
Julian Clary,1
Brenda Blethyn,1
Ronald Searle,2
Paulo Coelho,1
Ruby Wax,1
Alexander McCall Smith,1
Betsy Blair,1
Nigel Slater,1
Satish Kumar,1
David King,1
Imelda Staunton,1
Josephine Cox,1
Katharine Whitehorn,2
Jarvis Cocker,1
Patrick Stewart,1
Philippe Petit,1
Lorin Maazel,2
Yvonne Brewster,1
Raymond Briggs,2
Stephen Poliakoff,1
Alison Richard,1
Geoffrey Palmer,1
David Starkey,1
Peter Maxwell Davies,2
Dr Jonathan Miller,2
Sam Taylor-Wood,1
Andy McNab,1
Carlos Acosta,1
Kim Cattrall,1
Engelbert Humperdinck,1
John Fortune,1
Sir Bobby Robson,2
Tracey Emin,1
Clive Stafford Smith,1
Matthew Bourne,1
Ann Leslie,1
Matthew Pinsent,1
Jack Mapanje,1
Rt Hon Sir Menzies Campbell MP,1
Anne Scott James,1
Desmond Morris,2
Virginia McKenna,2
Joe Simpson,1
Hugh Masekela,1
Rt Hon Michael Howard MP,1
Tim Rice,2
Diana Athill,1
Karan Bilimoria,1
Geraldine James,1
Sir Ken Adam,1
Pen Hadow,1
U A Fanthorpe,1
Graham Norton,1
Antonio Pappano,1
Bernard Cornwell,1
Michael Morpurgo,1
Angela Gheorghiu,1
Jack Vettriano,1
Ralph Kohn,1
Bill Nighy,1
Sir Gulam Noon,1
Judith Kerr,1
John Cale,1
Sacha Distel,2
Sister Frances Dominica,1
Rt Hon Lord Sainsbury,2
Paul Dacre,1
Stephen Frears,1
Jimmy Tarbuck,2
Martha Lane Fox,1
Paul O'Grady,1
Emmylou Harris,1
Nicholas Grimshaw,1
Pat Barker,1
Henry Blofeld,1
Sir Christopher Meyer,1
Jeremy Clarkson,1
Christopher Frayling,1
Rt Hon Charles Kennedy MP,1
Bill Cullen,1
Herbert Kretzmer,1
Nigella Lawson,1
Nick Hornby,1
Bryn Terfel,1
Barbara Taylor Bradford,2
Daniel Libeskind,1
Bishop John Sentamu,1
Mark Tully,1
Vittorio Radice,1
Meera Syal,1
Derek Brown,1
Franco Zeffirelli,2
George Fenton,1
Professor A H Halsey,1
Rory Bremner,1
Margaret Atwood,1
David Gilmour,1
Kristin Scott Thomas,1
Claude-Michel Schonberg,1
Nick Danziger,1
Vic Reeves,1
Gene Pitney,1
George Clooney,1
Cornelia Parker,1
Sir Ian McKellen,2
Paul Whitehouse,1
Sir Trevor Nunn,2
Professor Baruch Blumberg,1
Gillian Anderson,1
George Foreman,1
Patricia Cornwell,1
Rowan Williams,1
Sinead Cusack,2
Linton Kwesi Johnson,1
John Malkovich,1
Rt Hon Iain Duncan Smith MP,1
Christopher Ondaatje,1
Marguerite Wolff,1
Rt Hon Robin Cook MP,1
P D James,2
Carl Djerassi,1
Paul Gambaccini,1
Philip Pullman,1
Dame Alicia Markova,2
Timothy Spall,1
Brian May,1
Alan Titchmarsh,1
Minette Walters,1
Countess Elizabeth Longford,2
Jan Morris,2
Leonard Rosoman,1
Sue Johnston,1
Suggs,1
Sir Aaron Klug,1
Jude Kelly,1
Betty Jackson,1
Wayne Marshall,1
Sir Christopher Bland,1
Fiona Reynolds,1
Gordon Ramsay,1
Dorothy Rowe,1
Fay Godwin,1
Dame Beryl Grey,2
Lord May,1
Sue MacGregor,1
Kazuo Ishiguro,1
Sir Paul Nurse,1
David Linley,1
Phyllis Sellick,1
Bob Worcester,1
Susana Walton,1
Sir Peter Morris,1
Ewan McGregor,1
Jamie Oliver,1
Anne Fine,1
Cameron Mackintosh,1
Rt Hon William Hague MP,1
Ken Follett,1
Billy Connolly,2
Simon Schama,1
Lord Roll,1
Bruce Fogle,1
Joss Ackland,2
Lord Deedes,1
Claudia Roden,1
Cormac Murphy O'Connor,1
Martin Bell,1
Peggy Seeger,1
Sir Stanley Kalms,1
Sir Harry Kroto,1
Frank McCourt,1
Sir Kyffin Williams,1
Sir Thomas Allen,2
Courtney Pine,1
Sir Timothy Clifford,1
Sir John Sulston,1
Margaret Drabble,2
Tasmin Little,1
Chris Tarrant,1
Ronald Blythe,1
Tanni Grey Thompson,1
Sir Alec Broers,1
Shirley Hughes,1
Professor Peter Vanezis,1
Henry Sandon,1
John Lill,2
Charlie Watts,1
Professor Sir Richard Doll,1
Griff Rhys Jones,1
Sir John Mortimer,3
Terry O'Neill,1
Marguerite Patten,1
George MacDonald Fraser,2
Marquess Of Bath,2
Stephen Sondheim,2
Norman Painting,1
Professor Jocelyn Bell Burnell,1
Richard Briers,2
Tim Smit,1
Tina Brown,1
Albie Sachs,1
Des Lynam,1
J K Rowling,1
Ronald Harwood,1
Christopher Lloyd,1
Robert Swan,1
Sir Norman Wisdom,2
General Sir Charles Guthrie,1
Sir Roger Penrose,1
Rt Hon Michael Portillo MP,1
Alan Parker,2
Peter Nichols,2
Dr Max Perutz,1
Donald Sutherland,1
Clive James,2
Professor Geza Vermes,1
John Bird,3
Dame Norma Major,1
Kathleen Turner,1
Sir John Mills,3
Sir Peter Bonfield,1
Leonard Slatkin,1
Sir Anthony Caro,1
Claire Tomalin,1
Harold Evans,1
Adrian Noble,1
Al Alvarez,1
Colin Montgomerie,1
Robert McCrum,1
Sheila Hancock,2
Michael Holroyd,2
Professor Stuart Hall,1
Simon Callow,1
Peter Melchett,1
Neil Jordan,1
Ian McEwan,1
Dr Jane Goodall,1
Sir Andrew Lloyd Webber,2
Michael Crawford,3
Michael Nyman,1
Oz Clarke,1
Sir Richard Sykes,1
Warren Mitchell,2
Clarissa Dickson Wright,1
William Gibson,1
Willard White,1
Ralph Fiennes,1
Rolf Harris,2
Rita Dove,1
Sir Roger Norrington,1
Patricia Routledge,2
Rick Stein,1
Rod Steiger,1
Martin Pipe,1
Paddy Moloney,1
Igor Aleksander,1
Rt Hon Ann Widdecombe MP,1
James Dyson,1
John Barry,2
Chris Bonington,2
Anthony Howard,1
Christopher Bruce,1
Michael Green,1
Richard Dreyfuss,1
Helen Bamber,1
Stan Tracey,1
Ken Loach,1
Paco Pena,2
Richard Dunwoody,1
Luise Rainer,1
Rt Hon Mo Mowlam MP,1
Fay Maschler,1
Sir Charles Mackerras,3
Richard Curtis,1
Maria Ewing,1
Nina Cassian,1
Andras Schiff,1
Bill Bryson,1
Ruth Prawer Jhabvala,1
David Shepherd,2
Claire Hollingworth,1
Dave Brubeck,2
Bob Monkhouse,1
Dick Francis,2
John Keegan,1
Eileen Atkins,1
Bill Morris,1
Nicole Kidman,1
Joseph Rotblat,1
Paul Daniel,1
Lucy Gannon,1
Ralph Koltai,1
Les Murray,1
David Hempleman Adams,1
Ralph Steadman,1
Chris De Burgh,1
Howard Brenton,1
Rt Hon Jack Straw MP,1
Sybille Bedford,1
Jack Rosenthal,1
Bill Kenwright,1
Geoffrey Smith,1
John Harle,1
Sir David Willcocks,1
Antony Gormley,1
Susan Blackmore,1
Sir Ernest Hall,1
Sir Terry Frost,1
Judi Dench,2
Gavin Bryars,1
Alice Thomas Ellis,1
Andrew Motion,1
Ian Stewart,1
Sir Anthony Dowell,2
Archie Norman MP,1
David Pountney,1
Richard Noble,1
Colin Dexter,1
Helena Kennedy QC,1
John Tomlinson,1
Paul Hogarth,1
Professor Heinz Wolff,1
Glenda Jackson MP,1
Sir Harry Secombe,2
Chris Haskins,1
Paula Rego,1
Loyd Grossman,1
Thelma Holt,1
Anthony Minghella,1
John Julius Norwich,2
Richard Mabey,1
Richard Rodney Bennett,2
Rose Tremain,1
Jools Holland,1
Peter O'Sullevan,1
Mike Leigh OBE,1
Ursula Owen,1
Sir Frank Kermode,1
Cleo Laine,2
Iain Banks,1
Eric Sykes,2
Christina Noble,1
Benjamin Zephaniah,1
Joanna MacGregor,1
Sian Phillips,2
Harry Enfield,1
David Wynne,2
Sir Martin Rees,1
Andy Hamilton,1
Saeed Jaffrey,1
Virginia Ironside,1
Peter Blake,2
Nina Campbell,1
Redmond O'Hanlon,1
Dr Susan Greenfield,1
Nico Ladenis,1
Mary Benson,1
Terry Pratchett,1
Gene Wilder,1
Irene Thomas,2
John Cleese,2
Martin Amis,1
Jennifer Saunders,1
Ian Dury,1
Robert Winston,1
Bruce Forsyth,2
Rt Hon Tony Blair MP,1
Tessa Sanderson,1
Sir Laurens van der Post,2
Chris Patten,1
Jancis Robinson,1
Jackie Charlton,2
Rumer Godden,2
Lewis Wolpert,1
Ben Elton,1
Fran Landesman,1
Kevin Whately,1
Professor Colin Blakemore,1
Sir Terence Conran,1
Anita Lasker-Wallfisch,1
Andre Previn,2
Quentin Crewe,2
Peggy Mount,2
Gerry Robinson,1
Michael White,1
Janet Holmes a Court,1
Hugh Laurie,1
Pauline Quirke,1
Mitsuko Uchida,1
Hanif Kureishi,1
Viscount Rothermere,1
Dickie Bird,1
Simon Weston,1
Kyra Vayne,1
Lord Alexander,1
Rt Hon Gordon Brown MP,1
Sir Roy Calne,1
Professor George Steiner,1
Susan Hill,2
Eve Arnold,1
Julian Barnes,1
Chili Bouchier,1
Jimmy McGovern,1
Christopher Hampton,1
Lady Margaret Tebbit,1
Petula Clark,3
Barbara Dickson,1
Alison Steadman,1
George Martin,2
Umberto Eco,1
Rt Hon Gillian Shephard MP,1
Elizabeth Jane Howard,2
Don Black,1
Richard Hoggart,1
Alan Yentob,1
Jenny Pitman,1
Maurice Saatchi,1
Max Nicholson,1
John Updike,1
Wendy Richard,1
Duke Of Westminster,1
Jasper Conran,1
Sir Magdi Yacoub,1
John Lee Hooker,1
Brian Blessed,1
Marianne Faithfull,1
Sir Bernard Ingham,1
Neil Simon,1
Dr George Carey,1
Pete Waterman,1
George Lloyd,1
Hugh Grant,1
James Bowman,1
Nina Bawden,1
Felix Aprahamian,1
Nigel Nicolson,1
Professor Eric Hobsbawm,1
Christopher Lee,1
Jimmy Knapp,1
Sir Adrian Cadbury,1
Dr Richard Dawkins,1
Phil Redmond,1
Patricia Hodge,1
Alan Clark,1
David Jason OBE,1
Penelope Hobhouse,1
Margaret Forster,1
Sir Howard Hodgkin,1
Glenys Kinnock,1
Berthold Goldschmidt,1
Archbishop Desmond Tutu,1
Kathleen Hale,1
Lynda La Plante,1
Sir George Christie,1
Jeanette Winterson,1
Professor James Fenton,1
Mary Stott,1
John Tavener,1
Joanna Trollope,1
Rabbi Hugo Gryn,1
Derek Jameson,1
John Drummond,1
Brian Sewell,1
Zoe Wanamaker,1
Milton Shulman,1
Peter Scudamore,1
Britt Ekland,1
Kate Adie,1
Sir John Wilson,1
Garrison Keillor,1
Trevor McDonald,1
Alan Hacker,1
Roger McGough,1
Sir Ranulph Fiennes,2
Conrad Black,1
Christina Dodwell,1
Frances Partridge,1
Rt Hon Kenneth Clarke MP,1
Rosemary Verey,1
Douglas Adams,1
Dame Cicely Saunders,1
Willy Russell,1
Sir Harrison Birtwistle,1
Ian Hislop,1
Oliver Sacks,1
Lord Ashley,1
Phil Collins,1
Taki,1
Doris Lessing,1
Shirley Anne Field,1
Sybil Marshall,1
Judge Stephen Tumin,1
Kenny Everett,1
Raymond Seitz,1
Lesley Garrett,1
Rt Hon Virginia Bottomley MP,1
Lord Palumbo,1
Paul Merton,1
Isabel Allende,1
Nicholas Hytner,1
Peter Mayle,1
Sir Leon Brittan,1
Joan Baez,1
Rt Hon Betty Boothroyd MP,1
Frank Bruno,1
Kaye Webb,1
Lord Weinstock,1
Eva Burrows,1
John Cole,1
John Boorman,1
Baroness Blackstone,1
Anton Edelmann,1
Lord Oaksey,1
Richard Gregory,1
David Croft,1
Ken Livingstone MP,1
Elijah Moshinsky,1
Sir Robin Butler,1
Anthony Storr,1
Evelyn Glennie,1
Dervla Murphy,1
Barbara Mills QC,1
Elizabeth Jennings,1
Stephen Hawking,1
Paul Smith,1
Professor Ghillean Prance,1
Carmen Callil,1
Lord Tebbit,1
John Eliot Gardiner,1
Christabel Bielenberg,1
General H Norman Schwarzkopf,1
Gavin Laird,1
Julie Andrews,2
Juliet Stevenson,1
Chad Varah,1
Raymond Blanc,1
Penelope Leach,1
Bob Geldof,1
Rt Hon David Mellor MP,1
Sir Peregrine Worsthorne,1
Mohamed Amin,1
Clare Short MP,1
Vivienne Westwood,1
Terry Waite,1
Robert Lindsay,1
Duncan Goodhew,1
Prunella Scales,1
Lord Chief Justice Taylor,1
Michael Grade,1
Will Carling,1
Marchioness Of Tavistock,1
Anthony Rolfe Johnson,1
Sir Ernst Gombrich,1
Lady Soames,1
Sir Isaiah Berlin,1
Jocelyn Stevens,1
Dr Steve Jones,1
Elvis Costello,1
Sir Roger Bannister,1
Robbie Coltrane,1
J G Ballard,1
John Major,1
Reverend David Jenkins,1
Steven Berkoff,1
Gorden Kaye,1
Sue Townsend,1
Fred Dibnah,1
Dilys Powell,2
James Lovelock,1
Lord Delfont,1
E P Thompson,1
Alan Alda,1
Elizabeth Esteve-Coll,1
John Schlesinger,2
Imran Khan,1
David Bailey,1
Klaus Tennstedt,1
John Banham,1
Bernice Rubens,1
Maxwell Hutchinson,1
Alan Bleasdale,1
Lord Shawcross,1
Ron Todd,1
John Hegarty,1
A S Byatt,1
Derek Walcott,1
Marco Pierre White,1
Rt Hon John Smith,1
John Simpson,1
Cecil Lewis,1
Dame Shirley Porter,1
Dr Jonathan Sacks,1
Lord King,1
