1,Ian Hamilton,Keepers Of The Flame
2,Maya Angelou,I Know Why The Caged Bird Sings
3,"",Reader's Digest - The Most Amazing Gardens In Britain And Ireland
4,"",A Book On Practical Survival.
5,"",100 Masterpieces Of Art
6,"",Staying Alive: Real Poems For Unreal Times
7,"",A Large Anthology Of Poetry
8,Oprah Winfrey,Oprah: An Autobiography
9,"",A Special Compilation Of All Of David Attenborough's Books
10,"",Maritime Intelligence And Publications
11,Nicholas Albery,A Poem For The Day
12,Anthony Trollope,The Eustace Diamonds
13,Georgette Heyer,Cotillion
14,Jane Austen,Pride And Prejudice
15,Isabella Bird,Complete Works - Isabella Bird
16,"",Roget's Thesaurus
17,Leo Tolstoy,War And Peace
18,Sophie Parkin,The History Of The Colony
19,"",The Larousse French/english Dictionary
20,Stephen Sondheim,Finishing The Hat
21,"",An Anthology Of British Poetry
22,"",The Brewer's Dictionary Of Phrase And Fable
23,Dame Daphne Du Maurier,Rebecca
24,Daisaku Ikeda,Lecture On The Heritage Of The Ultimate Law Of Life
25,"","A Copy Of Chinese Dictionary Cihai, (which Means Sea Of Words) From The 1930s"
26,Giuseppe Di Lampedusa,The Leopard
27,Bruce Chatwin,The Songlines
28,Graham Linehan,The Complete Works
29,F. Scott Fitzgerald,The Complete Works
30,"",Biggest Book Of Poetry Available
31,George Grossmith,The Diary Of A Nobody
32,A.a. Milne,Winnie The Pooh
33,Benjamin Hall Kennedy,Kennedy's Latin Primer
34,"",Kennedy's Latin Primer
35,Homer,Odyssey
36,Olaf Stapledon,Star Maker
37,Jerome K Jerome,Three Men In A Boat
38,Marjorie Caygill,Treasures Of The British Museum
39,Rumi,Works
40,"",A Bound Version Of Her Children's (and Their Cousins') Prose And Poems.
41,Wendy Cope,Poem For The Day
42,John 'lofty' Wiseman,Sas Survival Handbook
43,James Joyce,The Collected Works
44,Louisa May Alcott,Little Women
45,Dorothy Hartley,Food In England
46,Raine Maria Rilke,Letters To A Young Poet
47,Dorothy Dunnett,The Lymond Novels
48,Alan Bennett,Untold Stories
49,Homer,The Iliad
50,Hafiz,Collected Poems
51,Hamlyn,Larousse Gastronomique
52,Harper Lee,To Kill A Mocking Bird
53,Charles Dickens,Little Dorrit
54,Oscar Wilde,The Selfish Giant
55,Walter Scott,The Complete Works
56,Virgil,Aeneid (in Latin)
57,Victor Hugo,Les Miserables
58,"",Four Volumes Of The London Telephone Directory
59,"",Volumes Of Architectural And Historical Surveys Of London
60,Eckhart Tolle,Power Of Now
61,"",An Anthology Of 20th Century European Poetry
62,"",A Very Large Catalogue
63,John Hunter,The Case Books
64,Apsley Cherry-garrard,The Worst Journey In The World
65,Charles Dickens,A Big Book
66,Arthur Marshall,The Collected Works
67,Ted Hughes,The Rattlebag: An Anthology Of Poetry
68,Thomas Hardy,The Collected Works
69,Paulo Coelho,The Alchemist
70,"",The Koran
71,Wu Cheng'en,Sai-yu-ki (monkey: Journey To The West)
72,"",A Huge Atlas
73,Anthony Powell,A Dance To The Music Of Time
74,Edward Gibbon,The Decline And Fall Of The Roman Empire
75,James Joyce,Ulysses
76,"",Complete Encyclopaedia Britannica
77,Walter De La Mare,Desert Islands: An Anthology
78,Jean Paul Sartre,Being And Nothingness
79,Jamie Oliver,Jamie's Dinners
80,Marcel Proust,Remembrance Of Things Past
81,Aldous Huxley,Three Novels
82,Marcel Proust,In Search Of Lost Time
83,"",A Biography Of Audrey Hepburn
84,"",A Reference Book On The Natural History Of The Island
85,John Milton,Complete Works
86,W H Auden,Collection
87,W B Yeats,Collected Poems
88,"",A Set Of Encyclopaedias
89,Richmal Crompton,The Complete Works Of Just William
90,C S Lewis,"The Lion, Witch And The Wardrobe"
91,Katherine Mansfield,The Collected Works
92,"",A Dictionary
93,Thomas Mann,The Magic Mountain
94,"",Reading Lyrics - American Songs 1900-1975
95,"",A Book On Astronomy
96,"","""a Book Which Is In My Head About My Brother"""
97,Bill Bryson,A Short History Of Nearly Everything
98,William Faulkner,Her Favourite Works
99,"",Primer To Learn Italian And Tape
100,Captain Cook,Journals
101,Ted Hughes,Birthday Letters
102,"",An English Dictionary
103,G H R Parkinson,Spinoza: Ethics
104,P G Wodehouse,Completed Works
105,Emily Eden,Semi-attached Couple
106,David Burnie,Animal - The Definitive Visual Guide To The World's Wildlife
107,Bill Travers,On Playing With Lions
108,William Makepeace Thackeray,Vanity Fair
109,Robert Hughes,The Fatal Shore
110,"",A Book To Identify Birdlife On The Island
111,"",A Book To Learn Good English
112,"","A Big, Beautiful Coffee Table Book Of Pictures By Impressionists"
113,Yann Arthus-bertrand,The Earth From The Air
114,"",Blank Book
115,"",Book On Tropical Fish To Identify Them
116,Dante Alighieri,Divine Comedy (in Italian)
117,Charles Dickens,David Copperfield
118,Emily Bronte,Wuthering Heights
119,"",Hindi-english Dictionary
120,"",Stories From 1001 Arabian Nights - Traditional
121,Jane Austen,Sense And Sensibility
122,Charles Ray,"World Of Wonder: 10,000 Things Every Child Should Know"
123,Thomas Malthus,Essay On Population
124,Anton Chekhov,Collected Plays
125,John Le Carre,Novels
126,Alan Walker,Liszt Biography
127,George Eliot,Middlemarch
128,John Drummond,Speaking Of Diaghilev
129,Elizabeth Knowles,The Oxford Dictionary Of Quotations
130,Lawrence Kelly,Diplomacy And Murder In Tehran - Alexander Griboyedov And Imperial Russia's Mission To The Shah Of Persia.
131,Thomas Moore,Utopia
132,Thomson,The Mabinogi (in Modern Welsh)
133,"",Her Own Book On Venice
134,Peter Ackroyd,Dickens
135,"","A Specially Commissioned Complete History Of Art Book, With Sections By John Berger, David Hockney And Jeanette Winterson Among Others"
136,Melvyn Bragg,Vision: 50 Years Of Creativity
137,W G Hoskins,The Making Of The English Landscape
138,Professor Colin Blakemore,The Oxford Companion To The Body
139,Christopher Lee,This Sceptred Isle
140,J M Roberts,History Of The World
141,"",The Oxford Companion To Music
142,Russel Page,The Education Of A Gardener
143,Philip Larkin,Collected Poems
144,Marcel Proust,A La Recherche Du Temps
145,Lewis Grassic Gibbon,A Scots Quair
146,Arnold Bennett,Old Wives Tale
147,Marcel Proust,A La Recherche Du Temps Perdu
148,J K Rowling,Harry Potter Book
149,"",A Guide To Edible Foods On A Desert Island
150,Simon Schama,Embarrassment Of Riches
151,Fyodor Dostoyevsky,The Brothers Karamazov
152,"",Sas Survival Guide
153,Dorothy L Sayers,Nine Tailors
154,Jane Austen,Emma
155,Samuel Pepys,Complete Diaries
156,Marcel Proust,A Title
157,"",The Girl Guides' Handbook
158,J R R Tolkien,The Lord Of The Rings
159,Saki,Complete Works
160,Gabriel Garcia Marquez,100 Years Of Solitude
161,John Donne,The Collected Works
162,"",Anthology Of Poetry
163,Thomas Gray,Collected Poems
164,Richard Mccain,Poet For Poet
165,Isaiah Berlin,The Proper Study Of Mankind
166,Seamus Heaney,The Collected Works
167,John Donne,Collected Poems
168,G M Trevelyan,History Of England
169,Virginia Woolf,Moments Of Being
170,Emily Dickinson,Collection Of Poems
171,John Carey,The Faber Book Of Reportage
172,Marcel Proust,A La Recherche De Temps Perdu
173,Charles Darwin,Origin Of Species
174,"",Ordnance Survey Map Of The World
175,"",The Book Of Kells
176,Walter De La Mare,Come Hither - An Anthology
177,Virgil,Aeneid
178,"",The History And Creation Of A Japanese Sand Garden
179,F. Scott Fitzgerald,Tender Is The Night
180,Stephen Hawking,A Brief History Of Time
181,Anton Chekhov,The Collected Works
182,John Dankworth,The Jazz Revolution
183,Arthur Koestler,The Sleep Walkers
184,William Louis Wheeler,The Medical Care Of Merchant Seamen
185,Robert Baden-powell,Scouting For Boys
186,Norman Vincent Peale,The Power Of Positive Thinking
187,"",A Photograph Album
188,Mozart,Complete Score Of Fidelio
189,Beethoven,Score Of The Opera Fidelio
190,Freya Stark,Traveller's Prelude
191,Edith Sitwell,The Atlantic Book Of British And American Poetry
192,Vita Sackville-west,Another World Than This
193,Jay Landesman,Rebel Without Applause
194,Jay Landesman,Jay Walking
195,Noel Coward,Diary
196,Oscar Wilde,Complete Works
197,Randolph Stow,Tourmaline
198,Bob Monkhouse,Crying With Laughter
199,Leo Tolstoy,"A Title, In Russian And English,"
200,"",A Culinary Book
201,Nancy Mitford,The Pursuit Of Love
202,"",Arabian Nights (1000 And One Nights)
203,Ralph Waldo Trine,In Tune With The Infinite: Fullness Of Peace Power
204,Hillier,Hillier's Dictionary Of Plants
205,Peter Ustinov,A Title
206,John Steinbeck,Short Stories
207,Francis Child,English Scottish Ballads
208,Gabriel Garcia Marquez,One Hundred Years Of Solitude
209,Johan H Huizinga,The Waning Of The Middle Ages
210,Scarlatti,All The Sonatas
211,"",Encyclopaedia
212,M Horace Hayes,Veterinary Notes For Horse Owners
213,Tom Sharpe,Wilt
214,Daniel Defoe,Robinson Crusoe
215,Harold Pinter,Compendium Of Plays
216,Henry James,The Golden Bowl
217,V S Naipaul,A House For Mr Biswas
218,"",Atlas Of The Third World
219,Honore De Balzac,Fairy Stories
220,T S Eliot,Four Quartets
221,Arthur Koestler,The Act Of Creation
222,Helen Gardiner,The Oxford Book Of English Verse
223,Robert Graves,Greek Myths
224,"","Recent Editions Of Magazines, E.g. Vanity Fair; Vogue"
225,Geoffrey Chaucer,Canterbury Tales
226,Kahlil Gibran,The Prophet
227,Duc De Saint-simon,Memoirs
228,Dr Roy Strong,A Celebration Of Gardens
229,"",The Oxford Dictionary Of Quotations
230,"",A Thousand And One Nights
231,"",Reader's Digest
232,Mark Twain,Huckleberry Finn
233,"",Photograph Album
234,"",Norton's Star Atlas
235,"",All Correspondence Between Her And Her Mother
236,Anne Frank,Diary
237,Vikram Seth,A Suitable Boy
238,Naomi Lewis,Messages - Poetry
239,"",Faber Book Of Religious Verse
240,Dan Millman,Way Of The Peaceful Warrior
241,Samuel Pepys,Diary
242,Stephen Runciman,History Of The Crusades
243,Richard Elman,The New Oxford Book Of American Verse
244,Henry Handel Richardson,Maurice Guest
245,T H White,The Once And Future King
246,W B Yeats,Complete Works
247,Sigmund Freud,Complete Works
248,"",Geometry Tutor
249,William Shakespeare,Complete Works In German
250,"",Russian Dictionary
251,Sir Winston Churchill,History Of The English-speaking Peoples
252,Chateaubriand,Memories From Beyond The Grave
253,Kingsley Amis,Lucky Jim
254,Charles Dickens,Oliver Twist
255,John Donne,Poems For Joy Sermons For Solace
256,"",Sas Survival Manual
257,"",A Diy Manual
258,Robert Heinlein,Glory Road
259,"",A Collection Of Poems
260,W B Yeats,Poetry
261,"",A Book Of American History
262,"",History Of The United States
263,Kenneth Rose,George V
264,"",Who's Who In The Theatre
265,William Morris,The Collected Works
266,"",A Book About Hollywood
267,"",A History Of Great Britain
268,Margaret Mitchell,Gone With The Wind
269,Thomas Hardy,Mayor Of Casterbridge
270,"",Teach Yourself Bridge
271,"",A Bound Copy Of The Spectator Magazines
272,Anthony Trollope,Barchester Novels
273,"",A Do-it-yourself Manual
274,"",Do-it-yourself Manual
275,Gabriel Garcia Marquez,Love In The Time Of Cholera
276,"",I Ching
277,"",Teach Yourself Physics
278,Marcel Proust,Books
279,"",Dictionary Of National Biography
280,Herman Melville,Moby Dick
281,"",A Book Of Edible Fruits And Vegetables
282,Oscar Wilde,The Picture Of Dorian Gray
283,"",Teach-yourself Manual Of The Principal Foreign Languages
284,Josef Von Sternberg,Fun In A Chinese Laundry
285,Thora Hird,Scene Hird
286,"",History Of The World
287,Charlotte Bronte,Jane Eyre
288,"",Encyclopaedia Britannica
289,"",The Scores Of All Music Chosen In A Bound Volume
290,Agatha Christie,Why Didn't They Ask Evans?
291,Thomas Hardy,Tess Of The D'urbervilles
292,Anthony Trollope,The Last Chronicle Of Barset
293,"",The Oxford English Dictionary
294,Aesop,Fables
295,Lewis Carroll,Alice In Wonderland
296,Gareth Jones,The Disinherited
297,"",A Collection Of Short Stories
298,St Francis De Sales,Introduction To The Devout Life
299,"",Filofax
300,Johann Wyss,The Swiss Family Robinson
301,Pat Conroy,Prince Of Tides
302,"",The Biggest Atlas In The World
303,Dr Jacob Bronowski,The Ascent Of Man
304,Keith Floyd,Floyd On Fish
305,Sir Winston Churchill,The Second World War
306,Elizabeth David,French Provincial Cooking
307,Swami Muktananda,Where Are You Going?
308,Jack Higgins,The Eagle Has Landed
309,James Kavanaugh,Will You Be My Friend?
310,Charles Dickens,The Complete Works
311,Wilfred Owen,Autobiography
312,F. Scott Fitzgerald,The Great Gatsby
313,Ayn Rand,Atlas Shrugged
314,Virginia Woolf,Letters
315,Sam Shepard,Hawk Moon
316,Jane Austen,The Collected Works
317,"",Dictionary
318,"",The Complete Andy Capp
319,"",The Oxford Book Of English Verse
320,Paul Verlaine,Poetry
321,John Fowles,The Magus
322,"",Her Own Autobiography
323,Aleksandr Pushkin,Poetry
324,William Wordsworth,The Collected Works
325,Anthony Burgess,Language Made Plain
326,Herodotus,Histories
327,Rudyard Kipling,Indian Tales
328,"",Hexalingual Thesaurus
329,Anthony Wood,The Five-volume Works
330,Rudyard Kipling,Kim
331,"",Blank Paper
332,Mrs Beeton,Household Management
333,Kathleen Winsor,Forever Amber
334,"",The World Encyclopaedia Of Cookery
335,"",True Funny Stories In German
336,Leo Tolstoy,Anna Karenina
337,"",The Bhagavad-gita
338,Marquise De Sevigne,Letters
339,Hector Berlioz,Books
340,Hugh Johnson,Cookery Book
341,Jane Austen,Persuasion
342,Dama Pada,Buddhist Scripture
343,Saint Therese Of Lisieux,Autobiography
344,"",Illustrated Dictionary
345,Arthur Quiller-couch,The Oxford Book Of English Verse
346,Edward Gibbon,The History Of The Decline And Fall Of The Roman Empire
347,Moss Hart,Act One
348,Dante Alighieri,Inferno
349,Louis De Rouvroy,Memoirs
350,Diana Dors,Autobiography
351,P G Wodehouse,Novels
352,Virginia Woolf,Diaries
353,"",French Language Course
354,George Kelly,Plays
355,"",Dictionary Of Quotations
356,Johann Wolfgang Goethe,Collected Works
357,William Durant,The Story Of Civilization
358,Rosamond Lehmann,The Weather In The Streets
359,Dante Alighieri,Divine Comedy
360,Barbara Woodhouse,Talking To Animals
361,E E Cummings,Poetry
362,"",The Salvation Army Songbook
363,"",Survival Manual
364,"",Italian Touring Atlas Of The World
365,Hermann Hesse,Siddhartha
366,Simone De Beauvoir,The Second Sex
367,Thomas Hardy,Jude The Obscure
368,Frederick Forsyth,The Day Of The Jackal
369,Neville Williams,The Penguin Chronology Of The Modern World
370,"",Book About Growing Flowers And Vegetables On A Desert Island
371,"",History Of The Whole World
372,John Cheever,Collected Short Stories
373,Antoine De Saint-exupery,The Little Prince
374,"",Single-volume Encyclopaedia
375,Kenneth Clark,Civilisation
376,Malford,The Nonsense Of Dying
377,Geoffrey Grigson,Notes From An Odd Country
378,Queen Victoria,Letters
379,Raine Maria Rilke,Poetry In Spanish German
380,Agnes Smedley,Daughter Of The Earth
381,George Bernard Shaw,Plays And Prefaces
382,"",Guide To Boat Building
383,Compton Mackenzie,The Four Winds Of Love
384,Rose Macaulay,Orphan Island
385,B K S Iyengar,Light On Yoga
386,"",Volume On Physics
387,James Woodforde,The Diary Of A Country Parson 1758-1802
388,Margaret Mitchell,Gone With The Wind (in Italian)
389,A.a. Milne,Now We Are Six
390,A.a. Milne,When We Were Very Young
391,"",Thick Blank Book And A Pen
392,Mary Strong,Letters Of The Scattered Brotherhood
393,Emmet Fox,Around The Year With Emmet Fox
394,Roget,Thesaurus
395,Henry W Fowler,Fowler's Modern English Usage
396,Frank Herbert,Dune
397,Victor Sperandeo,Pacific Cookbook
398,Enid Bagnold,Autobiography
399,"",A Great Tome On The Law
400,Sigrid Undset,Kristin Lauransdatter
401,Anthony Powell,Dance To The Music Of Time
402,Anthony Trollope,Novels
403,"",Astronomy Book
404,Charles Kidd,Debrett's Peerage
405,Albert Camus,Collected Stories
406,Countess Elizabeth Longford,Victoria Ri
407,Charles Dickens,The Pickwick Papers
408,H G Wells,The Outline Of History
409,Charles Schulz,Snoopy Dog
410,Dr Thor Heyerdahl,The Kon-tiki Expedition
411,"",Volume On Animal Communication
412,Charles Dickens,The Collected Works
413,Johann Wolfgang Goethe,Faust
414,Mildred Newman,How To Be Your Own Best Friend
415,Christopher Isherwood,Bhagavad-gita
416,Jean Plaidy,Novels
417,Carl Giles,Book Of Cartoons
418,Michel De Montaigne,The Collected Works
419,"",Volume Of Colour Reproductions Of Paintings
420,Rev Francis Kilvert,"Reverend Francis Kilvert, Diary 1870-1879"
421,"",Cookery Book
422,Julia Trevelyan Oman,Elizabeth R
423,"",Illustrated Herbal
424,Sir Keith Feiling,History Of England
425,James Mitchener,Novels
426,"",Volumes On Astronomy And Astrology
427,Mary Baker Eddy,"Science And Health, With A Key To The Scriptures"
428,"",Cookery Encyclopaedia
429,Mario Puzo,The Godfather
430,Ernest Holmes,The Science Of Mind
431,"",Primary Instruction In All Languages
432,"",Law Study Course
433,Leo Slezak,Works
434,Penelope Mortimer,The Pumpkin Eater
435,"",Illustrated Book On Gardening
436,George Bernard Shaw,The Collected Works
437,"",Encyclopaedia Britannica 1911 Edition
438,Louise Saunders,The Knave Of Hearts
439,Anatole France,Le Crime De Sylvestre Bonnard
440,James Thurber,The Thurber Carnival
441,"",Anthology Of English Verse
442,Cornelia Otis Skinner,Our Hearts Were Young And Gay
443,Pyotr Ilyich Tchaikovsky,The Scores Of The Symphonies
444,"",Family Photograph Album
445,"","Herr, Hier Bin Ich (prayers Of Life)"
446,Beatrix Potter,Works
447,D'arcy Thompson,Growth And Form
448,"",Book On Desert Island Cookery
449,Alice Bailey,White Magic
450,Mary Baker Eddy,"Science And Health, With Key To The Scriptures"
451,Anton Chekhov,Three Sisters
452,"",Volumes Of Her Autobiography
453,Robert Stroud,The Birdman Of Alcatraz
454,"",Enquire Within Upon Everything
455,"",Larousse Gastronomique
456,Lord A P Wavell,Other Men's Flowers
457,"",Anglo-french Dictionary
458,Homer,Bi-lingual Edition
459,"",Blank Pages And Pencils
460,"",Selection Of English Poetry
461,"",Textbook On Anthropology
462,Frances Hodgson Burnett,The Secret Garden
463,Plato,Dialogues
464,Charles Dickens,Bleak House
465,Charles Dickens,Martin Chuzzlewit
466,Stella Gibbons,Cold Comfort Farm
467,Gabriel Chevallier,Clochemerle
468,Peter Ouspensky,Search For The Miraculous
469,Peter Ouspensky,New Model Of The Universe
470,Harold Getty,The Raft Book
471,Sir Winston Churchill,Reminiscences Of Early Life
472,Paul Gallico,The Snow Goose
473,Charles Dickens,Her Favourite Novels
474,T S Eliot,Poetry
475,Marguerite Young,Mrs Mackintosh My Darling
476,William Wordsworth,Complete Works
477,"",Whitaker's Almanack
478,Pope John Xxiii,The Diary Of A Soul
479,"",Illustrated Book On Greek Mythology
480,Marguerite Steen,The Sun Is My Undoing
481,Jane Austen,Collected Novels
482,"",Notebook And Pencil
483,Marguerite Yourcenar,Hadrian's Memoirs
484,"",Who's Who
485,"",Anthology Of World Poetry
486,Konstantin Paustovsky,The Telegram
487,Konstantin Paustovsky,A Story Of Life
488,"",Manual Of Astronomy Plus A Bookmark With A Photograph Of Michelangelo's Pieta
489,Macneill Dixon,The Human Situation
490,"",Personal Anthology Of Poetry
491,"",Book With Blank Pages And A Pen
492,"",Biography Of Bette Davis
493,Laozi,A Way Of Life
494,Gerald Durrell,My Family And Other Animals
495,Ian Fleming,James Bond Novels
496,Herbert Tarr,The Conversion Of Charlie Cohen
497,"",Atlas
498,"",Vaughan Haddock's Book Of Modern Verse
499,Ralph Waldo Emerson,Essays
500,"",English Dictionary
501,"",Reproductions Of Her Favourite Pictures
502,John Galsworthy,The Forsyte Saga
503,Oscar Wilde,The Happy Prince And Other Tales
504,"",Compilation Of Works Of Philosophy
505,"",Book On Mathematics
506,Johann Wolfgang Goethe,Plays
507,Sir Winston Churchill,History Of The English Speaking Peoples
508,Ogden Nash,Poems
509,John Osborne,Collected Plays
510,Billy Wright,Book Of Soccer
511,Hendrik Van Loon,The Story Of Mankind
512,H G Wells,The Science Of Life
513,Sheridan,The Plays
514,"",Book Of Common Prayer
515,J.d. Salinger,The Catcher In The Rye
516,Norman Collins,London Belongs To Me
517,John Milton,Paradise Lost
518,Leo Tolstoy,What Then Must We Do
519,Otto Goldschmidt,Memoirs Of Jenny Lind
520,"",The Week-end Book
521,Fougasse,Drawings
522,Kenneth Grahame,The Wind In The Willows
523,Jean Racine,Plays
524,James Frazer,The Golden Bough
525,"",Her Husband's Handwritten Limericks
526,Johann Wolfgang Goethe,A Philosophical Work
527,"",French Cookery Book
528,W. Somerset Maugham,A Novel
529,Eartha Kitt,Autobiography
530,"",Large Book Of Short Stories
531,Talbot Baines,Fifth Form Of St Dominic's
532,"",Bible
533,Gustave Flaubert,Madam Bovary
534,"",Mediterranean Cookbook
535,Dr Thor Heyerdahl,Kontiki
536,Thomas A Kempis,Imitation Of Christ
537,Kurt Vonnegut,Slaughterhouse-five
538,Jack Kerouac,On The Road
539,Sholem Aleichem,Complete Works
540,Emile Zola,Germinal
541,Pauline Prescott,Smile Though Your Heart Is Breaking
542,"",A Guide To Learning The Piano
543,W B Lord,Shifts And Expedients Of Camp Life
544,William Barry Lord,Shifts And Expedients Of Camp Life
545,"",Tang Shi Sanbai Shou (three Hundred Tang Poems)
546,"",A Big Atlas
547,P G Wodehouse,The Collected Works
548,P G Wodehouse,His Favourite Book
549,John David Jackson,Classical Electrodynamics
550,Anthony Trollope,The Complete Works
551,"",The Talmud
552,Robert Hardy Matthew Strickland,The Great Warbow
553,"",French Dictionary
554,Wole Soyinka,The Complete Works
555,Sir Arthur Conan Doyle,Complete Sherlock Holmes
556,"",The Biggest Possible Encyclopedia
557,"",Thesaurus
558,"",A Photographic Album With Pictures Of His Family
559,Spike Milligan,Puckoon
560,S J Perelman,The Most Of S.j.perelman
561,Woody Allen,The Complete Prose Woody Allen By
562,Saki,The Complete Works Of Saki
563,"",A Tropical Recipe Book
564,Cormac Mccarthy,All The Pretty Horses
565,August Wilson,The Complete Works Of August Wilson
566,Andy Ripley,Ripley's World
567,Christopher Ricks,The Oxford Book Of English Verse
568,Doris Kearns Goodwin,Team Of Rivals: The Political Genius Of Abraham Lincoln
569,Robert Burns,The Complete Works Of Robert Burns
570,Anton Chekhov,The Complete Plays Of Anton Chekhov
571,W. Somerset Maugham,A Volume Of Somerset Maugham's Short Stories
572,Lars Svensson,A Collins Bird Book
573,Nigel Norman,Book His Father: Verses 1911 - 1943 By
574,Evelyn Waugh,Scoop
575,Kurt Vonnegut,Breakfast Of Champions
576,Roy Fisher,The Long And The Short Of It: Poems 1955-2005
577,Confucius,The Analects Of Confucius
