1,Paper And Coloured Pens
2,An Artist's Workshop
3,Her Favourite Blue Jersey
4,An Endless Supply Of Pen And Paper.
5,My Clarinet
6,"Endless Supply Of Leaf Tea, Teapot, Mug And Semi Skimmed Milk."
7,""
8,Sex And The City Dvd Box Set
9,A Torch
10,Tweezers
11,A Bespoke Statue Of Archbishop Desmond Tutu
12,Cappuccino Maker
13,"Paper, Pen And Watercolours To Record The Plant Life On The Island"
14,A Solar-powered Digital Photo Album
15,Flute
16,Mosquito Repellent
17,Paints And Paper
18,Her Entire Outfit Including Her Andrew Logan Brooch
19,Hot Water Bottle
20,A Bronze Sculpture By Giles Penny
21,A Solar Powered Word Processor
22,A Cut Glass Crystal Chandelier With Candles.
23,Eau De Soir Perfume By Sisley
24,Omamori Gohonzon
25,The War Memorial Outside Euston Station
26,Extra Virgin Oil
27,A Photo Album Of All My Family
28,Life-size Laminated Photo Of James Caan From Dragons' Den
29,Cyanide Pill
30,Pen And Paper
31,Grand Piano And A Stool
32,Mother And Child By Henry Moore
33,Shotgun
34,Shiny White Paper And Felt Pens
35,A Saucepan - Heavy Bottomed With A Removable Handle
36,A Telescope
37,A Scrabble Board
38,The Elgin Marbles
39,A Set Of Different Fragrances From The People I Love'
40,A Luxurious Bathroom
41,A Piano
42,A Fluffy Purple Worm (which Has Been Taken Everywhere)
43,An Abundance Of Paper And Pencils
44,Yellow Lamborghini
45,Ink And A Pen
46,Wise Potato Chips
47,A Bath
48,A Lot Of Paper And Pencils
49,A Rose Bush
50,Notebook And Pens
51,A Private Screening Room With Movies
52,A Flush Toilet
53,A Jar Of Hellman's Mayonnaise
54,Strings And Strings Of False Pearls
55,Typewriter And Paper
56,Lots Of Champagne And Pistachio Nuts
57,The Crown Jewels
58,"A Nice Bed With Comfortable Mattress, Sheets Mosquito Net."
59,Suncream
60,An Open-air Cinema With A Selection Of Films
61,A Complete Artist's Set
62,Pens And Paper
63,Old-fashioned Diary With Pens
64,My Own Pillow
65,A Bumper Book Of Suduko With Blank Pages Pens
66,Cinema Organ
67,Large Supply Of Pencils And Pens
68,A Barrel Of Guerlain Jicky Perfume
69,A Huge Basket Of Fruit
70,My Life For The Next Thirty Years
71,Video Camera And Film
72,Specially-commissioned John Ward Painting Of Family Friends
73,A Church Organ
74,A Bar Of Soap
75,Vault Of A Very Good White Wine
76,Cristal Champagne
77,Her Grand Piano
78,Family Photographs
79,A Yoyo
80,An Endless Supply Of Tissues
81,Piano
82,A Snorkel And Polaroids
83,Eye Lash Curler
84,"Ink, Pen, Paper And Correction Fluid"
85,Continuous Supply Of Very Cold Dry White Wine
86,Pc Linked To The Internet
87,Bbc Computer
88,Large Supply Of Chocolate
89,"A Wine Cellar From All Soul's, Oxford"
90,Coffee
91,A Fairground Carousel
92,Karaoke Machine
93,A Huge Bed
94,An Ice Cream Maker
95,Modelling Clay And Tools
96,Photo Album Of My Family
97,A Machine To Distil Whatever Is There
98,Negligee
99,Olive Oil
100,Solar-powered Shower
101,Fragrant Body Cream
102,A Pen Which Would Never Run Out
103,An Enormous Amount Of Garlic With A Garlic Press
104,Nightdress Made Of Pure White Cotton
105,Language Tapes To Learn Italian And Swahali
106,Writing Materials
107,Her Own Bed
108,Yes Minister And Yes Prime Minister Videos
109,Ipod
110,Bath With Soap And Towels
111,A Cup Of Jasmine Tea
112,Pencils And Thick Paper To Write And Draw On
113,Chaise Longue With A Mosquito Net Attached
114,A Karaoke Machine
115,A Library
116,Snorkelling Equipment
117,"Liquid Temazepam ""...to Give Me The Possibility Of A Very Pleasant Exit"""
118,"Bag Of Eye Make-up, Especially Mascara"
119,Family Photograph Album
120,A Huge Vat Of Culpepers Rose Geranium Bath Salts
121,A Pair Of Mules By Christian Louboutin
122,A Solar-powered Vibrator
123,"Recordings Of Her Daughter And ""her Love"" Reading Self-written Stories And Poetry"
124,An Endless Supply Of Notebooks And Pens
125,A Big Hat With A Lot Of Muslin
126,Pencils And Paper
127,Claret
128,The Perfume Knowing By Estee Lauder
129,Perfume
130,Van Gogh's Irises
131,An Orange Tree
132,Tapestry Making Kit
133,Hot-water Bottle
134,Astronimical Telescope With 'catalogue Of Nebulae'
135,Bbc Radio 5 Live
136,A Notebook And Pencil
137,Red Lipstick
138,The Full Collection Of Ordnance Survey Maps Of The British Isles
139,A Snorkelling Suit With Prescription Goggles
140,"Egg Tempura Paints, Brushes, And Boards To Paint On"
141,Box Of Watercolour Paints
142,Swedish Wooden Horse
143,Unlimited Supply Of Sun Block (nicely Scented)
144,Clockwork Radio Tuned To Radio 4
145,Downy Pillow
146,Pencil And Paper
147,Oil Paints And Brushes
148,Banjo With Plastic Head With An Inexhaustible Supply Of Strings Pegs
149,Painting By Maurice Cockerill - Ariadne's Thread
150,Endless Supply Of Coffee
151,Five Juggling Balls
152,Painting By Titian: Bacchus Ariadne
153,A Trowel For Digging
154,Book On How To Sketch And Some Paper And Pens
155,Rollercoaster
156,Pen And Unlimited Paper
157,Solar Laptop
158,Roses
159,A Garden
160,Grand Piano (and Music Scores)
161,Cat Food
162,Wind-up Radio
163,Ballroom And Robotic Dance Instructor
164,Tea Service With Tea
165,Varieties Of Tea And A Tea-making Outfit
166,(hot) Shower
167,Radio To Listen To The World Service
168,To Be Missed By The People She Loves
169,A Globe
170,Cigarettes And Whisky
171,A Chaise Longue By A Window
172,Paper And Pens (with Thick Nibs)
173,An Atkinson Grimshaw Painting
174,Sun Block
175,Jaguar Xk8
176,A French Restaurant In Full Working Order
177,A Handful Of Cannabis Seeds
178,The Man With A Glove Painting By Titian
179,Basil Brush Films And Projector
180,A Very Comfortable Sofa
181,Goose Down Duvet
182,Rosary Beads
183,Word Processor
184,Family Photo Album
185,Photo Of An Irish Cottage
186,Sampler To Record The Noises Of The Island
187,Solar-powered Refrigerator Full Of Champagne
188,Big Bag Of Plaster To Make Heads Of Friends
189,A Bed
190,An Endless Supply Of Curry
191,Teddy Bear Stuffed With Tea And Lily Of The Valley
192,Teddy Bear Stuffed With Tea Bags
193,Tribute Heads By Elisabeth Frink
194,Toothbrush And Toothpaste
195,Cellar Of Wines And A Corkscrew
196,A Widow's Cruse Filled With Whisky
197,Four-poster Bed
198,Cannabis Seeds
199,Cello
200,Tea In Abundance
201,Enormous Cookery Book
202,"Painting Kit (easel, Oils, Brushes)"
203,Jar Of Vegemite
204,Shampoo
205,Peanuts And Treats To Tame Animals And Birds
206,The Barnes Collection (paintings)
207,Triple-folding Screen And Personal Photographs
208,"Dark Room, Film And Camera"
209,Make-up Kit
210,An Endless Team Of Man Fridays!
211,Her Piano
212,A Very Large Set Of Solar-powered Hair Rollers
213,Hot Lemon Flannels (as Provided In Chinese Restaurants)
214,Madame Rochas Scent
215,Television Set
216,Tapestry To Make
217,Pen From Aspreys With Attached Magnifying Glass
218,"Plain Paper, Plastic Folders And Ballpoint Pens"
219,A Supply Of Embroidery
220,Laptop Computer
221,Unlimited Supply Of A4 White Paper Cartridges For Fountain Pen
222,Toilet Bag Full Of Skin-barrier Creams
223,A Gilabra (cloak Of Gold)
224,Mouth Organ
225,A Case Of Krug Champagne
226,Watercolours For Painting
227,A Bed And White Egyptian Sheets
228,Samson Tobacco And Liquorice Rizla Papers
229,Case Of Evian Water Filled With Champagne
230,Large Victorian Bath With Claw Feet
231,Flower Press
232,"Waterproof Pens, Paper And Folders"
233,Magic Carpet
234,Large Chippendale Mirror
235,Inexhaustible Supply Of Laundered Swiss Lawn Handkerchiefs
236,Tightrope
237,Radio 4's Today Programme
238,Paper And Pencils
239,Personal Pouch With A Silver Lion In It
240,Mace Of The House Of Commons
241,Very Big Photograph Album On A Wheeling Table
242,Game Of Scrabble With Paper And Pencil
243,"Tennis Wall, Balls And Racket"
244,Chocolate
245,"A Still (to Distill Berries, Etc. Into Drink)"
246,"Tennis Court, Balls, Racket And Wall"
247,"Pad, Felt Pens And Biros"
248,Film - The Commitments
249,A Comfortable Chair
250,Masaccio Frescos In The Brancacci Chapel
251,Multi-lingual Dictionary
252,A Huge Tapestry Kit
253,Triangular Pillow
254,Supply Of Fine Havana Cigars
255,Swimming Pool Of Champagne
256,Mouth Organ With Instructions
257,Expensive Perfumed Hand Cream
258,Daughter's Painting
259,Large Filing Cabinet Full Of A4 Paper Pens
260,Large Swiss Army Knife
261,Do-it-yourself Solar-powered Kit
262,Bath With Solar-heated Water And Bubble Bath
263,An Everlasting Bottle Of Sleeping Pills
264,Box Of Seeds
265,Crochet Needles And Wool
266,Crown Jewels (so Someone Will Look For Her)
267,Photo Of Mother
268,Typewriter
269,Writing Materials And A Union Flag
270,Hair Pieces
271,Large Box Of Marrons Glaces
272,Set Of Wood-carving Tools
273,Computer
274,Photograph Album
275,"A Bed, Netted From Snakes And Flies"
276,Jeroboam Of Champagne
277,Supply Of Cocoa Butter And Hat
278,Tape Recorder
279,Denis Healey Or Large Double Bed With Pillows
280,Lamp With Solar Batteries
281,"Papers, Pencils, Paints"
282,Soft Pillow
283,Binoculars
284,"Watercolour Paints, Brushes And Paper"
285,Curling Tongs
286,Large Bottle Of Sun Tan Oil And Moisturiser
287,Amazonian Rain Maker
288,Aircraft Carrier (to Decorate)
289,Cleansing Milk
290,Insect Repellent
291,Case Of Champagne
292,Bag Of Wild Flower Seed
293,Solar-powered Word Processer
294,Guitar
295,Cold Cream
296,Hot Spices
297,Manicure Set And Nail Varnish
298,Mona Lisa
299,Six Feet Of English Hedgerow
300,Bed
301,Baked Beans
302,Madge Allsop
303,Large Bottle Of Toilet Water
304,Skin Food
305,Comfortable Bed With Pillows And Sheets
306,Little Rosebush
307,"Needles, Cotton And Material"
308,Hot Bath With Extra Tap For Cold Champagne
309,Photograph Of Children
310,Her First Dress Worn On Stage
311,Manicure Set
312,Loofah
313,Make-up Table
314,Iron And Ironing Board
315,Telephone
316,Bicycle
317,Four Poster Bed
318,Stuffed Dog
319,Stereoscope With Slides Of Her Family
320,Pillow
321,Photograph Of Family
322,Never-ending Supply Of Smoked Salmon
323,Stradivarius Violin
324,Bathroom With Lots Of Full Cupboards
325,Hairbrush
326,A Parking Meter Caravan
327,Artist's Equipment
328,"Photograph Album Of Family, Friends And Pets"
329,Buddha Statue
330,Whiskey
331,Wine - Chateau Margaux 1961
332,Windsurfer
333,Mosquito Coils And An Apple Pip
334,Cat
335,"King-size, Brass Bed With A Feather Mattress"
336,Writer's Kit
337,Blank Paper
338,"Garlic, Chocolate And Wine"
339,Union Jack
340,Flowers Delivered Daily By Bottle
341,Painting Materials
342,"Sketchbook, Pens And Pencils"
343,Silk Garment
344,Lipsticks
345,Piano With Bath Salts
346,"Statue Of Madonna And Child, 17th Century"
347,Eau De Cologne
348,Silk Underwear
349,"Razor And Shaving Soap, A Video Player With A Tape Of Laurel Hardy, Wine And A Violin"
350,Coffee And Espresso Machine
351,Doll's House
352,Television Set With Satellite Link-up
353,Teddy Bear
354,Oriental Rug
355,Castanets
356,Dresden
357,"Water Colours, Brushes And Paper"
358,Scrabble
359,Chocolates
360,Camera And Film
361,Perrier Water
362,Eyelash Curlers
363,Sunglasses
364,French Shampoo
365,Tennis Practice Equipment
366,Wine
367,Champagne
368,Silver Shadow Rolls Royce
369,Mother's Ormolu Clock
370,"Strong, Wooden Armchair"
371,Cooking Knives
372,Mixed Flower Seeds
373,Michelangelo's David
374,Large Basket Of Sugared Almonds
375,"Canvases, Brushes And Paint"
376,Wine From Own Vineyard
377,Flower Seeds
378,Sistine Chapel In The Vatican
379,Sun Tan Lotion
380,The Taj Mahal
381,Box Of Spices
382,Mink-lined Hammock
383,German White Wine
384,Selection Of Herbs
385,"Camille Pissarro, On The Banks Of The Marne"
386,"The Nike Of Samothrace, In The Louvre"
387,Indian Tea
388,Photo Album Of Her Children
389,"Bath With Hot Water, Soap And Towels"
390,"Typewriter, Spare Ribbons And Paper"
391,Whisky And Ginger Ale
392,Wool And A Crochet Hook
393,Supply Of Gentlemen's Relish
394,Oil Painting Equipment
395,Fresh-water Shower
396,Exercise Books And Ballpoint Pens
397,Oils And A Comb
398,Little Marble Buddha
399,A Picture Of All Her Loved Ones
400,"Scissors, Needles And Thread"
401,Armchair
402,Lapsang Souchong Tea
403,Ballet Picture By Degas
404,Picture Called Summer Arangments By Nikolsky
405,Champagne Dress
406,Tapestry-making Kit
407,Bath Salts
408,Tea
409,A Soap That Kills Mosquitoes
410,Notebooks And Pens
411,Beauty Products
412,Rolls Royce
413,Rose Cutting And Some English Soil
414,Portrait Of Her Husband
415,Radio Receiver
416,Drawing And Writing Materials
417,Group Photograph Of Friends
418,Pair Of Field Glasses
419,Cards
420,Small Photographic Darkroom
421,Tranquillizers
422,Electric Blanket
423,Dogs
424,Score Of Mozart's The Magic Flute
425,Gold Bracelet Called The Lion Of Judah
426,"Comb, Manicure Set, Etc"
427,Soap
428,Box Of Oddments From Her Dressing Table
429,Brandy
430,Accordian
431,Duvet
432,Pair Of Binoculars
433,Oil-painting Equipment
434,Family Photograph
435,Sun-barrier Cream And A Straw Hat
436,Spy-glass
437,"Typewriter, Paper And A Hostess Gown"
438,Cookham Resurrection By Sir Stanley Spencer
439,Constable Landscape
440,Seeds
441,Dart Board And Darts Of Different Weights
442,Hot Water And Bath Oil
443,Canvas And Tapestry Tools
444,English Pub
445,Queen Mary's Dolls' House
446,"Forty Yards Of Flowered Chintz, A Needle Cotton"
447,Make-up Box
448,Prawn Cocktails
449,Toothbrushes
450,Vegetable Garden
451,Tahitian Language Course
452,Knitting Needles And Wool
453,An Excerpt From The Bbc Recording Just William
454,Parasol
455,"Velasquez, The Maids Of Honour, In The Prado"
456,Painting By Her Husband Of Their Son
457,Bath With A Hot-water System
458,Umbrella
459,Stamp Album
460,Bathroom Suite
461,String Of Pearls
462,Writing And Painting Materials
463,Clue To Buried Treasure
464,Barrel Of Lipstick
465,Lipstick
466,Ukelele
467,Cosmetics
468,Painting Equipment
469,Writing And Sketching Materials
470,"Billiard Table, Cue And Balls"
471,Parrot
472,"Bag Of Pillows, In Which She Will Smuggle In Her Dog"
473,"Make-up Set, Mirror And Comb"
474,Alabaster Cherub
475,Knitting Wool And Needles
476,Two Chinese Figures Of Musicians
477,Ivory Ball
478,Sycamore Trees
479,Full-length Mirror
480,Michelangelo's Pieta
481,"Painting, Or A 16th-century Patch Box"
482,Complete Works Of Shakespeare
483,The Beatles New Colour Television Show
484,Mink Coat
485,Golf Clubs And Balls
486,Mattress
487,French Silk-lined Leather Gloves
488,Parsley
489,Tobacco Seeds
490,Spices And Herbs
491,Field Glasses
492,Bath With Hot Water
493,Onion Plants
494,Foam Rubber Mattress And Mosquito Net
495,Etruscan Frieze Of Horses
496,Indian Painting Showing The Crucifixion
497,Library
498,Face And Hand Creams
499,Piece Of Sculpture
500,The Albert Memorial
501,False Eyelashes
502,Silver Box
503,Skin-diver's Mask
504,Mementoes Box
505,Telescope
506,Her Portrait By Augustus John
507,Coffee And Condensed Milk
508,Photographs
509,Toothbrush
510,Suntan Lotion
511,Make-up
512,Swedish Crossword Puzzles
513,Looking Glass
514,Mobile From The Museum Of Modern Art
515,Van Eyck's Adoration Of The Immaculate Lamb
516,Her Commonplace Book
517,Flower Seeds And An Armchair
518,Reproduction Of Renoir's The Picnic
519,Photograph And Recording Of Family
520,Sable Coat
521,Family Photographs And A Tape Recorder
522,Sun-tan Oil
523,Painting By Rembrandt In The National Gallery
524,"Rolls-royce, Water Skis And A Piano"
525,Pairs Of Spectacles
526,Unbreakable Spectacles
527,Insecticide
528,Painting By Renoir
529,Paintbox
530,Carved Stone Head Of A Chinese Philosopher
531,Blue-green Silk Robe With Packets Of Flower Seeds In The Pockets
532,Tapestry-making Materials
533,Mink Stole
534,Painting By Gauguin
535,Sun-bathing Oil
536,Framed Ronald Searle Drawings
537,Playing Cards
538,Language-teaching Records For All Languages
539,Soil And Rose Bushes
540,"Paper, Pencils And Paints"
541,Astronomical Telescope
542,"Jewelled Gold Statuette Of St George And The Dragon From The Schatzkammer, Munich"
543,Wooden Statue Of St Florian
544,Painting Of London To Be Commissioned From Graham Sutherland
545,Kaleidoscope
546,Frogwoman's Outfit
547,Complete Glamour Outfit
548,Photograph Of Battersea Power Station
549,Case Of Avocado Pears
550,Artists' Materials
551,Writing Paper And Pencils
552,Clock
553,Handbag With Contents
554,Encyclopaedia
555,Sunburn Lotion
556,Beach Ball
557,Gardenia Bush
558,Box Of Make-up
559,Girl Guide Camp Bed
560,Photo Of Wife
561,Circus Horses By Toulouse-lautrec
562,Box Of Paints
563,Mascot
564,St Christopher Medal
565,Bejewelled Golden Comb
566,Mink Sleeping Bag
567,Embroidery Workbox
568,Expensive Jewellery
569,Comb
570,Cross
571,Cigarettes
572,Lucky Charm
573,Still For Making Poteen
574,Picture By Cezanne Or A Bed
575,Blue Vase
576,El Medico Oil Painting By Goya
577,Garlic
578,A Robotic Sex Doll
579,A Huge Stack Of White Paper And Pencils
580,An Easy Chair
581,A Football
582,A Bontempi Keyboard
583,Calligraphy Materials
584,Watercolour Paints And Paper
585,"Bottles, Pens And Paper"
586,Radio-cassette Player And Language Tapes
587,Vodka
588,A Coffee Machine
589,Two Enormous Casks Of Chateau Margaux
590,"Cricket Bat, Ball And Stumps"
591,A Laminated Photo Of His Family
592,Young Lady In Profile 1495 - De Predis
593,Greek Sculpture Of A Female Head
594,His Saxophone
595,A Victorian Bath And Hot Water
596,Mclaren Slr Car With Petrol
597,A Dozen Bottles Of Vidal Sassoon Hair Shampoo
598,Piece Of Sculpture By Baracal
599,An Inexhaustible Supply Of Tea And A Kettle
600,Electric Guitar
601,My Blue Suede Shoes
602,Luxury Mattress And Pillow
603,Set Of Golf Clubs And Balls
604,His Own Drum Kit
605,A Grand Piano
606,A Basic Word Processor
607,Piano With Music
608,A Mirror
609,Golf Clubs
610,Marmite
611,Never Ending Supply Of Pressed Shirts And Trousers
612,A Set Of Watercolours And An Endless Supply Of Paper
613,A Sand Wedge Endless Golf Balls For Playing Golf
614,Two Established Vines And A Tin Bath To Make Wine
615,My Own 'amazing Pair Of Binoculars'
616,A Miniature Still With A Little Ice-making Machine Attached To It To Make Dry Martinis.
617,A Nightly Fragrant Bath
618,An Indoor Golf Driving Range
