1,Paper And Coloured Pens
619,A Tandem Bike With Wooden Models Of His Family At The Front
620,Two Feathered Pillows
621,Stash Of Cigarettes
622,A Drum Kit
623,Kiln
624,Bucket And Spade
625,Fishing Rod
626,Solar-powered Espresso Machine
627,Surfboard
628,Football
629,Ukulele
630,Espresso Machine
631,A Ferris Wheel
632,A Pillow
633,Sand Wedge And Golf Ball
634,Acoustic Guitar
635,Lip Balm
636,Merlot Grapevine
637,My 49-year-old Double Bed.
638,A Solar Dvd Player Loaded With The Seven Series Of The West Wing
639,A Large Bed With Fifty Per Cent Goose Down And Fifty Per Cent Feather Pillows.
640,A Piano And Guide To Playing It
641,A Comfy Bed With Lots Of Pillows
642,A Power Shower With White Fluffy Towels And Constant Hot Water.
643,San Pellegrino Water On Tap
644,A Cheeseburger Machine
645,A Picture Of The Clifton Suspension Bridge
646,Large Supply Of Moleskin Sketch Books
647,Fully-restored Morris Minor Traveller With Wooden Detail
648,A Large 18th-century Picture
649,Full Set Of Scuba Gear
650,Dvds Of Sitcoms And Dvd Player
651,Brass Microscope
652,A Synthesiser To Make Up My Own Music.
653,Very Big Box Of Chocolates Including Nougat
654,My Cricket Bat
655,My Paints
656,No.7 Meccano Outfit
657,"A Wicket, Cricket Bat, Net, An Endless Supply Of Balls And A Bowling Machine That Can Be Set To Replicate The Style Of Any Bowler"
658,A Proper Orthopaedic Cushion
659,A Gun
660,His Clarinet And An Unlimited Supply Of Reeds
661,Good Wine
662,A Communications Receiver (receiving Only)
663,An Aston Martin Car
664,"Lots Of Paper, Pencil And Pencil Sharpener"
665,A Bottle Of Chilled Sancerre For Every Night
666,Two Hundred Cases Of Vintage Wine
667,My Own Trumpet
668,A Mouth Organ With Instruction Book
669,A Magic Wine Cellar Which Never Runs Out
670,A Wall To Kick A Football Against
671,A Solar Computer Loaded With Pictures Of My Family And Friends
672,Well Stocked Bar Fridge
673,A Good Piano
674,Grand Piano
675,Sketch Book With Lots Of Pencils
676,White Truffles
677,A 'magic' Pudding And A Drink
678,A Pack Of Cards
679,A Happy Photograph Of The Whole Family Including The Latest Grandchildren
680,Ice-cold Vanilla Vodka And Tonics
681,Tenor Saxophone
682,A Mini Dvd Player
683,Cloudy Bay Sauvignon Blanc From The Marlborough District Of New Zealand
684,"A Collection Of Drawing Books, Pencils And Varnish"
685,Havana Cigars
686,"A Microscope, Equipment And A Stack Of Notebooks"
687,Good Toiletries For My Bath
688,A Ceramic Bowl From The Village Of Istalif In Afghanistan
689,Italian Coffee Machine And Grinder
690,A Cello
691,A Settee To Sit On
692,World's Biggest Church Organ
693,"A Huge, Huge Photo Album Of Friends"
694,Vaporiser
695,Snorkelling Gear
696,Portable Radio With An Endless Supply Of Batteries
697,A Hammock
698,Digital Radio
699,Db9 Car
700,A Very Long Stainless Steel Shaft To Encourage Pole-dancing Mermaids!
701,Endless Supply Of Mojitos
702,"Can Of Beluga Caviar, Spoon And Tin Opener"
703,Collection Of Times Crosswords
704,A Comfortable Bed
705,Daily Araucaria Crossword
706,Vat Of Novocaine - A Non-addictive Pain-killer
707,A Set Of Uillean Pipes
708,A Combined Heat And Power Micro-unit
709,Collage Of Photos Of Family And Friends
710,A Guitar With A Guide To Playing It
711,A Bar With Two Discs For Weight Training
712,A Video Of A Day In The Life Of His Family
713,Lots Of Toilet Roll
714,His Own Long-handled Spoon To Make Dressings
715,Loads Of Really Good Pens And Paper
716,Writing Pad And Pencils
717,Dvd Projector And Dvds
718,A Banjo
719,Time Machine
720,"Fountain Pen, Ink And Paper"
721,Supplies Of Pen And Paper
722,Selection Of Pictures
723,An Espresso Coffee Machine With Coffee
724,Favourite London Restaurant
725,Water Hammock
726,Cellar Of Champagne
727,A Keyboard
728,Trumpet
729,Japanese Knives
730,A Violin
731,Arches Watercolour Paper
732,My Children's Pillows
733,A Didgeridoo Belonging To His Late Son Eddie.
734,Pinball Machine (traditional American One)
735,Hendrickje Bathing By Rembrandt
736,A Lifetime's Supply Of Great Cigars
737,Helicopter
738,A Cannondale Bike
739,Virtual Sherry Trifle
740,A Crate Of Scottish Whisky
741,Video Or Pictorial Book Of '100 Examples Of Excellence'
742,A Piano With A Mattress
743,One Of His Wheat-free Loaves
744,Mobile Phone
745,"Mont Blanc Pen, Nibs And Spiral Squared Notebooks"
746,Rizla Liquorice Papers
747,Lifetime's Supply Of Pinot Grigio
748,Velasquez's Las Meninas
749,Viola
750,A Case Of Selected Malt Whiskies
751,His Guitar
752,Sunday Papers
753,Paper And Felt-tipped Pens
754,Potato Crisps
755,A Solar Hot Water System
756,A Pair Of Swimming Goggles With Prescription Lenses
757,Large Pot Of French Mustard
758,Own Pillow
759,Big Supply Of Caviar
760,A Solar-powered Buggy
761,All-purpose Prosthetic Arm
762,Champagne (the Best Possible)
763,Car Fitted With A Telescope
764,A Trip Around My Island On Concorde
765,A Handmade Pair Of Shoes
766,Howard Hodgkin's Painting Learning About Russian Music
767,A Spade
768,Bunch Of Canvases With Oils And Brushes
769,A Bed With A Mosquito Net
770,His Beloved Billiard Table And A Shed To Keep It In
771,"His Mysterious Object (an Object Found By His Father That, As Yet, No-one Can Identify)"
772,Vermeer Painting - The Piano Lesson.
773,Chess Set With A Problem Book
774,A Full-size Billiard Table With Radio 4 Built Into Each Of The Legs
775,Billiard Table With Snooker Balls And Cue
776,A Box Of Plastic Straws To Fiddle With
777,Fly-fishing Rod
778,"Hot And Cold Running Water, Bath Tub And Bath Oil"
779,Copper Plate Engravings Of Durer's Passion
780,Music Manuscript Paper And Pens
781,Canvas Roll Containing Dissecting Set
782,Razor
783,A Gollock
784,Case Of Havana Rum
785,A Saxophone
786,A Rug Made By The Baluch People From Afghanistan
787,Sun Lounger With Canopy To Protect Him From The Sun
788,Set Of Golf Clubs And An Endless Supply Of Balls
789,My Computer
790,Spotted Dick With Lyon's Syrup
791,Shaving Kit
792,A Guitar
793,Set Of Golf Clubs
794,Snorkel
795,Snorkel Mask
796,A Drink-making Machine
797,A Hot Shower And Some Soap
798,Cricket Bag
799,Sketchpad And Felt Pens To Design
800,A Six Inch Nail
801,Mirror
802,My Boat - But Not To Escape
803,Waterslide
804,"Triptych, May - June 1973 By Francis Bacon"
805,A Magic Flute
806,Boxed Set Of Blues Harps (harmonicas) And Instruction Book
807,Videos Of Cricket Matches
808,Express Coffee Machine With Coffee Beans
809,Large Bath With A Constant Supply Of Hot Water
810,A Subscription To The Guardian Newspaper For One Year
811,A Painting By His Wife
812,Own Set Of Golf Clubs And Balls
813,Skin So Soft - Avon
814,Riba Drawings Collection
815,Personal Photo Album
816,A Jukebox
817,Jet Ski
818,V A Museum
819,Cd Player
820,An Accordion
821,Zippo Lighter
822,An Mp3 Player (ipod)
823,Millenium Centre In Cardiff
824,A Kitchen
825,Modern Mini Brewery
826,A Steamer Chair
827,A Hammock From Hermes
828,"A Piano Or, Failing That, For Comfort A Tin Of Condensed Milk Tin Opener"
829,Solar-powered Radio
830,Radio
831,An Acoustic Martin D.35 Guitar
832,"Pencils, Paper And Watercolours"
833,Potato Seeds
834,Case Of Opus One Wine
835,An Anchored Yacht
836,A Photo Of His Wife And All Of His Children
837,Kingsize Cigarette
838,A Flat Water Kayak Suitable For Rough Water
839,A Bass Guitar
840,A Cappuccino Maker
841,Oil Paints
842,The Blue Nude By Justin Deranyagala
843,A Chess Computer
844,A Solar Powered Computer With A Secret Compartment Containing A White Powder
845,"A Jar Of Apricots, By Chardin"
846,His Own Guitar: The Red Special
847,A Box Of Watercolours
848,A Sloping Lawn
849,A Nucleus Of Bees
850,A Set Of Mixed Greek And Roman Coinage
851,"A Steinway Model D Piano, Specially Conditioned To Deal With All Weathers"
852,Two And Half Miles Of The Hampshire Chalk Stream
853,A Fresh Vanilla Pod
854,Isle Of Lewis Chess Set From The British Museum
855,Big Roll Of Paper
856,Celestial And Terrestrial Globes
857,Chromatic Harmonica
858,Leatherman - Like A Swiss Army Knife But More Substantial
859,Solar-powered Magimix
860,Dojo
861,Entire Cellar Of A Great Collector Of French Wine
862,Banjo
863,Electrical Device To Heat Shaving Foam
864,Bethsheba By Rembrandt
865,Cassette Recorder And Cassettes
866,Molecular Engineering Laboratory - To Construct A 'dog'
867,A Huge Jar Of Liquorice
868,Video Player With Cassettes Of Old Movies
869,Mister Trumper's Aftershave
870,A Barrel Of Adnam's Ale Brewed In Suffolk
871,Pack Of Cards
872,Airbrush Computer Graphics Set
873,A Pair Of Binoculars
874,A Small Painting Called The Head Of A Girl By Michael Sweerts
875,"Unlimited Supply Of Paper, Paints, Pencils"
876,1939 Edition Tenor Saxophone
877,Renaissance Casket With A Selection Of 15th 16th Century Italian Drawings In It
878,The Microscope Used To Examine The Lineage Of The Roundworm
879,A Lucky Sixpence
880,Lots Of Paper With Pens
881,Lots And Lots Of Chocolate
882,Big Photo Album Of Friends And Family
883,A Huge Supply Of Indian Tea With A Worcester Tea Pot
884,Solar-powered Piano
885,Drumsticks
886,A Down Pillow
887,Newspaper
888,Velasquez Painting Of Old Lady Frying Eggs
889,Bath
890,Marble Bath With Constant Hot Water
891,A Wind-up Radio
892,Whisky
893,An Orrary - An Electronic Toy For Looking At The Sky
894,A Huge Supply Of Chardonnay
895,Little Bottle Of Aftershave
896,A Drumkit
897,My Bathroom
898,Syndicate Whisky
899,An Accountancy Course
900,Pot Of Stew With Two Dumplings
901,Motor Car And Petrol
902,19-note Piano
903,Solar-powered Laptop
904,Watercolour Paint Box (plus Brush And Pad)
905,Cyanide Tablet (if He Can't Have A Tower And Telescope Or A Full-size Snooker Table)
906,Vibraphone
907,Skis
908,Case Of Really Good Vintage Wine
909,Karaoke Piano
910,Space Invaders
911,Comfortable Armchair/desk
912,"2,000 Soft Loo Rolls"
913,Self-operated Nuclear Strike Force
914,His Piano
915,A Windsurfer
916,Glue
917,Silk Pyjamas
918,Laptop Computer With Poker Game Software
919,St John's Wort
920,Waterbed
921,Nose Hair Trimmer
922,Snorkel And Mask
923,Italian Leather Hand-stitched Hiking Boots
924,Herb Garden
925,Inflatable Rubber Woman
926,Cherry Tree
927,A Toilet
928,His Memory
929,Organ (from The Royal Albert Hall)
930,Junk Yard
931,Pen And Limited Supplies Of Ink And Paper
932,Chisel For Sculpting
933,Two Tape Recorders
934,Thai Fish Sauce
935,Self-contained Eternal Electric Fan
936,Winning Post From Cheltenham Race Course
937,Tin Whistle
938,A Virtual Reality London Symphony Orchestra So He Can Conduct It
939,Power Book G3 (laptop Computer)
940,Magnifying Glass
941,Digital Tv
942,Books Delivered To The Island On A Regular Basis
943,Film: Oh Mister Porter
944,Radio (for Football Results)
945,Virtual Reality Module
946,Painting Of His Family By Aurelio
947,An Endless Supply Of Ice-cream
948,A Huge Supply Of Ouzo
949,If A Hot Island - A Huge Bottle Of Suntan Lotion And If A Cold Island - A Pillow
950,Pizza Express In Notting Hill
951,"Basket Ball And Hoop, And A Little Hard Standing"
952,Wind-up Video Player
953,"The Black Prince Steam Locomotive, Canvases And Oil Paint"
954,Clarinet
955,French-speaking Man Robot
956,"Cricket Bat Signed By 'the Three Ws' - Sir Frank Warrel, Everton Weeks And Clive Walcot"
957,Cello And Music For Bach's Cello Suites
958,Cigars
959,Marble Four-poster Bed
960,Saxophone
961,Chisels
962,Clay For Making Sculpture
963,Bundle Of Prunings From A Good Vineyard So He Can Plant His Own Vines
964,Lute And Strings
965,King's College Chapel
966,Mirror (for Company)
967,Gravity Chair
968,Mrs Thatcher Pickled In A Damien Hurst Sculpture
969,Sketch Pad And Paints
970,Jar Of Marmite
971,Croquet Lawn
972,A Box Of Lenses
973,Solar-powered Apple Mac
974,A Collection Of Landscape Pictures
975,Collapsible Concrete Model Of Broadcasting House
976,6mm 36 Inch Circular Knitting Needle With A Point At Each End
977,Bottle Of Calvados
978,Lavatory And Lavatory Paper
979,Samuel Palmer's Painting Moonlit Landscape
980,Front Seat Of A Porsche
981,A Sand Wedge Golf Club And A Crate Of Golf Balls
982,Law Of The Land (so He Could Break It)
983,Beer And A Cigarette Machine
984,Harmonica
985,Cocoa
986,A Jefferson Reclining Chair
987,Case Of Black Label And Dom Perignon
988,A Gym
989,Cement And Tools To Build A Folly
990,"A Pair Of Green, Insulated Leica Binoculars 8 X 20"
991,Cantona's Manchester United Football Shirt
992,The Chrysler Building
993,Earl Grey Tea
994,Michael Palin - Stuffed
995,Life-sized Model Of Margaret Thatcher And A Baseball Bat
996,Cable Television
997,Mixing Desk - Solar Powered
998,Glass And Tools To Make A Telescope
999,Sand Iron (golf Club)
1000,The British Museum
1001,Northumbrian Pipes
1002,"Solar-powered Internet (to Receive, Not Send)"
1003,An Endless Supply Of A4 Paper And 4b Pencils
1004,"The Cellar From Trinity College, Cambridge"
1005,Potter's Wheel
1006,Marijuana Seeds
1007,A Pair Of Scissors
1008,Tv Satellite To Watch Test Matches
1009,Daily Newspapers
1010,Paints And Canvas
1011,Tennis Ball Machine And Racket
1012,Writing Equipment
1013,Haemorrhoid Ointment
1014,An Electric Keyboard
1015,Clavichord
1016,Snooker Table
1017,Fountain Pen And Paper
1018,Video Recorder
1019,Virtual-reality Headset
1020,"Silken Tent (for Luxury, Not Survival)"
1021,Vintage Krug Champagne (endless Supply)
1022,Hammock
1023,Scarf Given To Him By The Dalai Lama
1024,Colin Cowdrey's Bowling Machine
1025,Large Harmonica
1026,Computer And An Empty Bottle
1027,Havana Cigars And Matches
1028,Romney's Portrait Of Lady Hamilton
1029,Supply Of Handkerchiefs
1030,Faberge Egg
1031,Swiss Army Knife
1032,A Set Of Golf Clubs
1033,Case Of 'talisker' Whisky
1034,Fibreglass Sculling Boat
1035,Computer (solar-powered)
1036,A Complete Carpenter's Toolbox
1037,Mayonnaise - Permanent Supply
1038,Vanity Case Including Metal Mirror And Shaving Kit
1039,Ice-cream Maker (especially For Rum And Raisin Flavour)
1040,Radio 4's The Archers - All The Recordings From The Beginning
1041,"Snorkel, Mask And Harpoon"
1042,Upright Piano
1043,A Parking Space
1044,Small Theatre
1045,Pieta Sculpture By Michelangelo
1046,Tennis Racket And Ball Machine
1047,Snorkeling Equipment
1048,A Sonic Probe
1049,Set Of China (four Place Settings)
1050,"Box Of Paints, Brushes, Paper"
1051,Hovercraft Wheelchair With Capuccino Machine
1052,Black Cab
1053,Antisan For Insect Bites
1054,Tube Of Antisan Cream
1055,Model Of Hms Hood
1056,Tenor Sax
1057,Martin D28 Left-handed Guitar
1058,English Meadow With An Oak Tree
1059,Chainsaw
1060,Frosties
1061,Scuba Diving Kit
1062,Smoked Salmon And Wine
1063,Boxing Punchbag
1064,Marble Bust Of Laurence Sterne
1065,Big Box Full Of Family Albums
1066,Large Supply Of Total Block Suncream
1067,The Menu From His Favourite Parisien Restaurant
1068,Collection Of Large-scale Ordnance Survey Maps Of England
1069,Picture Of The Family
1070,"Photograph Album - Family, Friends, Colleagues"
1071,Wok
1072,Cargo Of Champagne
1073,The World Service
1074,A Duvet
1075,A Bag Of Golf Clubs And Golf Balls
1076,Creme Brulee
1077,Notebook And Pencil
1078,Drinking Fountain With Two Taps - Sancerre And Claret
1079,Sancerre
1080,"His Dog, Bear"
1081,Year's Recording Of The Today Programme
1082,Own Bathroom Run By Solar Power With Hot And Cold Water And A Video Player Attached
1083,A Good Luck Stone (from His Wife)
1084,The Metropolitan Museum Of New York
1085,Telephone (disconnected)
1086,Hallucinogenic Drugs
1087,Satelite Dish And Television Set
1088,Chess Computer
1089,Computer Chess Set
1090,Wig
1091,Sports Results
1092,Flotation Tank
1093,Parquet Floor And Tap Shoes
1094,Bath Tub With An Endless Supply Of Hot Water
1095,Large Armchair Stacked With Cushions
1096,One Mile Stretch Of The River Test In Hampshire
1097,Stuffed Body Of The Minister Of Education
1098,Solar-powered Receiver To Receive Radio 4
1099,Unicycle
1100,Oval Cricket Ground Replica And Bowling Machine
1101,A Clock Given To Him For Turning On The Oxford Lights
1102,Steamroller
1103,Cigars And Matches
1104,Italian Pasta
1105,Magimix (battery-powered )
1106,Shotgun And Clay Pigeon Trap
1107,Nelson's Column
1108,Mountain Bike
1109,Nail Clippers
1110,Cd Player / Solar Battery-powered Radio
1111,Carton Of Cigarettes
1112,Picture Of His Daughter
1113,Fax Machine
1114,Large Supply Of Pencils
1115,Supply Of Cigars And Matches
1116,Endless Supply Of Writing Materials
1117,Hgih-powered Hunting Rifle And Ammunition
1118,Satellite Dish And Tv Set
1119,Supply Of Flower Bulbs
1120,Dice To Test The Luck Of A Ship Rescuing Him
1121,Radio Telescope
1122,Very Large Self Renewing Bottle Of Scotch
1123,An Enormous Box Of Chocolate Ginger
1124,Pair Of Handmade Blue Suede Shoes
1125,Pencil
1126,Hurdy Gurdy
1127,Bath Essence
1128,Coffee Machine
1129,Yellow Rolls Royce
1130,Video Player And Tape Of Citizen Kane
1131,Large Comfortable Armchair
1132,Bowling Machine
1133,Video Recorder And Tapes Of Queen Mother's Parade
1134,"Cyanide, In A Joint, In Champagne Truffle, In A Fridge"
1135,Diary And Pen
1136,Painting Of Grand Canal In Venice
1137,Large Bag Of Sugar
1138,A Box Of Scented Soap
1139,Radio/cassette Machine
1140,Endless Supply Of Rum Punch
1141,Solar-powered Telescope
1142,Rain Gauge
1143,"His Wife, Ruth, But If This Is Disallowed Then A Painting"
1144,"Computer, Paper And Pen"
1145,A 78rpm Record Of The Laughing Policeman (to Smash On The Rocks)
1146,Yamaha Computerised Concert Grand Piano
1147,Armchair With Coffee Machine Rescue Signal
1148,Magnums Of Champagne
1149,Bike
1150,Distillery
1151,Conversation Piece By John Singer Sargent - A Painting Of The Sitwells
1152,Doc Marten Boots
1153,Jigsaw Puzzles
1154,Scuba-diving Equipment
1155,Steinway Piano
1156,Film Projector
1157,Seed Potatoes
1158,Fountain Pen
1159,Sculpture From The Louvre And A Box Of Different Seeds
1160,Graphic Novels (comics)
1161,Case Of Bordeaux Wine
1162,Metal Detector
1163,Painting Or Sculpture Photograph Of Daughter
1164,River Painting By Turner
1165,Cricket Bat Bowling Machine
1166,Smoking Device To Smoke Fish
1167,Nativity Painting From The National Gallery
