1;"Maya Angelou";"I Know Why The Caged Bird Sings"
2;;"Reader's Digest - The Most Amazing Gardens In Britain And Ireland"
3;;"A Book On Practical Survival."
4;;"100 Masterpieces Of Art"
5;;"Staying Alive: Real Poems For Unreal Times"
6;;"A Large Anthology Of Poetry"
7;"Oprah Winfrey";"Oprah: An Autobiography"
8;;"A Special Compilation Of All Of David Attenborough's Books"
9;;"Maritime Intelligence And Publications"
10;"Nicholas Albery";"A Poem For The Day"
11;"Anthony Trollope";"The Eustace Diamonds"
12;"Georgette Heyer";"Cotillion"
13;"Jane Austen";"Pride And Prejudice"
14;"Isabella Bird";"Complete Works - Isabella Bird"
15;;"Roget's Thesaurus"
16;"Leo Tolstoy";"War And Peace"
17;"Sophie Parkin";"The History Of The Colony"
18;;"The Larousse French/english Dictionary"
19;"Stephen Sondheim";"Finishing The Hat"
20;;"An Anthology Of British Poetry"
21;;"The Brewer's Dictionary Of Phrase And Fable"
22;"Dame Daphne Du Maurier";"Rebecca"
23;"Daisaku Ikeda";"Lecture On The Heritage Of The Ultimate Law Of Life"
24;;"A Copy Of Chinese Dictionary Cihai, (which Means Sea Of Words) From The 1930s"
25;"Giuseppe Di Lampedusa";"The Leopard"
26;"Bruce Chatwin";"The Songlines"
27;"Graham Linehan";"The Complete Works"
28;"F. Scott Fitzgerald";"The Complete Works"
29;;"Biggest Book Of Poetry Available"
30;"George Grossmith";"The Diary Of A Nobody"
31;"A.a. Milne";"Winnie The Pooh"
32;"Benjamin Hall Kennedy";"Kennedy's Latin Primer"
33;;"Kennedy's Latin Primer"
34;"Homer";"The Odyssey"
35;"Olaf Stapledon";"Star Maker"
36;"Jerome K Jerome";"Three Men In A Boat"
37;"Marjorie Caygill";"Treasures Of The British Museum"
38;"Rumi";"Works"
39;;"A Bound Version Of Her Children's (and Their Cousins') Prose And Poems."
40;"Wendy Cope";"Poem For The Day"
41;"John 'lofty' Wiseman";"Sas Survival Handbook"
42;"James Joyce";"The Collected Works"
43;"Louisa May Alcott";"Little Women"
44;"Dorothy Hartley";"Food In England"
45;"Raine Maria Rilke";"Letters To A Young Poet"
46;"Dorothy Dunnett";"The Lymond Novels"
47;"Alan Bennett";"Untold Stories"
48;"Homer";"The Iliad"
49;"Hafiz";"Collected Poems"
50;"Hamlyn";"Larousse Gastronomique"
51;"Harper Lee";"To Kill A Mocking Bird"
52;"Charles Dickens";"Little Dorrit"
53;"Oscar Wilde";"The Selfish Giant"
54;"Walter Scott";"The Complete Works"
55;"Virgil";"Aeneid"
56;"Victor Hugo";"Les Miserables"
57;;"Four Volumes Of The London Telephone Directory"
58;;"Volumes Of Architectural And Historical Surveys Of London"
59;"Eckhart Tolle";"Power Of Now"
60;;"An Anthology Of 20th Century European Poetry"
61;;"A Very Large Catalogue"
62;"John Hunter";"The Case Books"
63;"Apsley Cherry-garrard";"The Worst Journey In The World"
64;"Charles Dickens";"A Big Book"
65;"Arthur Marshall";"The Collected Works"
66;"Ted Hughes";"The Rattlebag: An Anthology Of Poetry"
67;"Thomas Hardy";"The Collected Works"
68;"Paulo Coelho";"The Alchemist"
69;;"The Koran"
70;"Wu Cheng'en";"Sai-yu-ki (monkey: Journey To The West)"
71;;"A Huge Atlas"
72;"Anthony Powell";"Dance To The Music Of Time"
74;"James Joyce";"Ulysses"
75;;"Complete Encyclopaedia Britannica"
76;"Walter De La Mare";"Desert Islands: An Anthology"
77;"Jean Paul Sartre";"Being And Nothingness"
78;"Jamie Oliver";"Jamie's Dinners"
79;"Marcel Proust";"Remembrance Of Things Past"
80;"Aldous Huxley";"Three Novels"
82;;"A Biography Of Audrey Hepburn"
83;;"A Reference Book On The Natural History Of The Island"
84;"John Milton";"Complete Works"
86;"W B Yeats";"Collected Poems"
87;;"A Set Of Encyclopaedias"
88;"Richmal Crompton";"The Complete Works Of Just William"
89;"C S Lewis";"The Lion, Witch And The Wardrobe"
90;"Katherine Mansfield";"The Collected Works"
91;;"A Dictionary"
92;"Thomas Mann";"The Magic Mountain"
93;;"Reading Lyrics - American Songs 1900-1975"
94;;"A Book On Astronomy"
95;;"a Book Which Is In My Head About My Brother"
96;"Bill Bryson";"A Short History Of Nearly Everything"
97;"William Faulkner";"Her Favourite Works"
98;;"Primer To Learn Italian And Tape"
99;"Captain Cook";"Journals"
100;"Ted Hughes";"Birthday Letters"
101;;"An English Dictionary"
102;"G H R Parkinson";"Spinoza: Ethics"
103;"P G Wodehouse";"Completed Works"
104;"Emily Eden";"Semi-attached Couple"
105;"David Burnie";"Animal - The Definitive Visual Guide To The World's Wildlife"
106;"Bill Travers";"On Playing With Lions"
107;"William Makepeace Thackeray";"Vanity Fair"
108;"Robert Hughes";"The Fatal Shore"
109;;"A Book To Identify Birdlife On The Island"
110;;"A Book To Learn Good English"
111;;"A Big, Beautiful Coffee Table Book Of Pictures By Impressionists"
112;"Yann Arthus-bertrand";"The Earth From The Air"
113;;"Blank Book"
114;;"Book On Tropical Fish To Identify Them"
115;"Dante Alighieri";"Divine Comedy"
116;"Charles Dickens";"David Copperfield"
117;"Emily Bronte";"Wuthering Heights"
118;;"Hindi-english Dictionary"
119;;"Stories From 1001 Arabian Nights - Traditional"
120;"Jane Austen";"Sense And Sensibility"
121;"Charles Ray";"World Of Wonder: 10,000 Things Every Child Should Know"
122;"Thomas Malthus";"Essay On Population"
123;"Anton Chekhov";"Collected Plays"
124;"John Le Carre";"Novels"
125;"Alan Walker";"Liszt Biography"
126;"George Eliot";"Middlemarch"
127;"John Drummond";"Speaking Of Diaghilev"
128;"Elizabeth Knowles";"The Oxford Dictionary Of Quotations"
129;"Lawrence Kelly";"Diplomacy And Murder In Tehran - Alexander Griboyedov And Imperial Russia's Mission To The Shah Of Persia."
130;"Thomas Moore";"Utopia"
131;"Thomson";"The Mabinogi (in Modern Welsh)"
132;;"Her Own Book On Venice"
133;"Peter Ackroyd";"Dickens"
134;;"A Specially Commissioned Complete History Of Art Book, With Sections By John Berger, David Hockney And Jeanette Winterson Among Others"
135;"Melvyn Bragg";"Vision: 50 Years Of Creativity"
136;"W G Hoskins";"The Making Of The English Landscape"
137;"Professor Colin Blakemore";"The Oxford Companion To The Body"
138;"Christopher Lee";"This Sceptred Isle"
139;"J M Roberts";"History Of The World"
140;;"The Oxford Companion To Music"
141;"Russel Page";"The Education Of A Gardener"
142;"Philip Larkin";"Collected Poems"
143;"Marcel Proust";"A La Recherche Du Temps Perdu"
144;"Lewis Grassic Gibbon";"A Scots Quair"
145;"Arnold Bennett";"Old Wives Tale"
147;"J K Rowling";"Harry Potter Book"
148;;"A Guide To Edible Foods On A Desert Island"
149;"Simon Schama";"Embarrassment Of Riches"
150;"Fyodor Dostoyevsky";"The Brothers Karamazov"
151;;"Sas Survival Guide"
152;"Dorothy L Sayers";"Nine Tailors"
153;"Jane Austen";"Emma"
154;"Samuel Pepys";"Complete Diaries"
155;"Marcel Proust";"A Title"
156;;"The Girl Guides' Handbook"
157;"J R R Tolkien";"The Lord Of The Rings"
159;"Gabriel Garcia Marquez";"One Hundred Years Of Solitude"
160;"John Donne";"The Collected Works"
161;;"Anthology Of Poetry"
162;"Thomas Gray";"Collected Poems"
163;"Richard Mccain";"Poet For Poet"
164;"Isaiah Berlin";"The Proper Study Of Mankind"
165;"Seamus Heaney";"The Collected Works"
166;"John Donne";"Collected Poems"
167;"G M Trevelyan";"History Of England"
168;"Virginia Woolf";"Moments Of Being"
169;"Emily Dickinson";"Collection Of Poems"
170;"John Carey";"The Faber Book Of Reportage"
172;"Charles Darwin";"Origin Of Species"
173;;"Ordnance Survey Map Of The World"
174;;"The Book Of Kells"
175;"Walter De La Mare";"Come Hither"
177;;"The History And Creation Of A Japanese Sand Garden"
178;"F. Scott Fitzgerald";"Tender Is The Night"
179;"Stephen Hawking";"A Brief History Of Time"
180;"Anton Chekhov";"The Collected Works"
181;"John Dankworth";"The Jazz Revolution"
182;"Arthur Koestler";"The Sleep Walkers"
183;"William Louis Wheeler";"The Medical Care Of Merchant Seamen"
184;"Robert Baden-powell";"Scouting For Boys"
185;"Norman Vincent Peale";"The Power Of Positive Thinking"
186;;"A Photograph Album"
187;"Mozart";"Complete Score Of Fidelio"
188;"Beethoven";"Score Of The Opera Fidelio"
189;"Freya Stark";"Traveller's Prelude"
190;"Edith Sitwell";"The Atlantic Book Of British And American Poetry"
191;"Vita Sackville-west";"Another World Than This"
192;"Jay Landesman";"Rebel Without Applause"
193;"Jay Landesman";"Jay Walking"
194;"Noel Coward";"Diary"
195;"Oscar Wilde";"Complete Works"
196;"Randolph Stow";"Tourmaline"
197;"Bob Monkhouse";"Crying With Laughter"
198;"Leo Tolstoy";"A Title, In Russian And English,"
199;;"A Culinary Book"
200;"Nancy Mitford";"The Pursuit Of Love"
201;;"Arabian Nights (1000 And One Nights)"
202;"Ralph Waldo Trine";"In Tune With The Infinite: Fullness Of Peace Power"
203;"Hillier";"Hillier's Dictionary Of Plants"
204;"Peter Ustinov";"A Title"
205;"John Steinbeck";"Short Stories"
206;"Francis Child";"English Scottish Ballads"
208;"Johan H Huizinga";"The Waning Of The Middle Ages"
209;"Scarlatti";"All The Sonatas"
210;;"Encyclopaedia"
211;"M Horace Hayes";"Veterinary Notes For Horse Owners"
212;"Tom Sharpe";"Wilt"
213;"Daniel Defoe";"Robinson Crusoe"
214;"Harold Pinter";"Compendium Of Plays"
215;"Henry James";"The Golden Bowl"
216;"V S Naipaul";"A House For Mr Biswas"
217;;"Atlas Of The Third World"
218;"Honore De Balzac";"Fairy Stories"
219;"T S Eliot";"Four Quartets"
220;"Arthur Koestler";"The Act Of Creation"
221;"Helen Gardiner";"The Oxford Book Of English Verse"
222;"Robert Graves";"Greek Myths"
223;;"Recent Editions Of Magazines, E.g. Vanity Fair; Vogue"
224;"Geoffrey Chaucer";"Canterbury Tales"
225;"Kahlil Gibran";"The Prophet"
226;"Duc De Saint-simon";"Memoirs"
227;"Dr Roy Strong";"A Celebration Of Gardens"
228;;"The Oxford Dictionary Of Quotations"
229;;"A Thousand And One Nights"
230;;"Reader's Digest"
231;"Mark Twain";"Huckleberry Finn"
232;;"Photograph Album"
233;;"Norton's Star Atlas"
234;;"All Correspondence Between Her And Her Mother"
236;"Vikram Seth";"A Suitable Boy"
237;"Naomi Lewis";"Messages - Poetry"
238;;"Faber Book Of Religious Verse"
239;"Dan Millman";"Way Of The Peaceful Warrior"
240;"Samuel Pepys";"Diary"
241;"Stephen Runciman";"History Of The Crusades"
242;"Richard Elman";"The New Oxford Book Of American Verse"
243;"Henry Handel Richardson";"Maurice Guest"
244;"T H White";"The Once And Future King"
245;"W B Yeats";"Complete Works"
246;"Sigmund Freud";"Complete Works"
247;;"Geometry Tutor"
248;"William Shakespeare";"Complete Works In German"
249;;"Russian Dictionary"
250;"Sir Winston Churchill";"A History Of The English Speaking Peoples"
251;"Chateaubriand";"Memories From Beyond The Grave"
252;"Kingsley Amis";"Lucky Jim"
253;"Charles Dickens";"Oliver Twist"
254;"John Donne";"Poems For Joy Sermons For Solace"
255;;"Sas Survival Manual"
256;;"A Diy Manual"
257;"Robert Heinlein";"Glory Road"
258;;"A Collection Of Poems"
259;"W B Yeats";"Poetry"
260;;"A Book Of American History"
261;;"History Of The United States"
262;"Kenneth Rose";"George V"
263;;"Who's Who In The Theatre"
264;"William Morris";"The Collected Works"
265;;"A Book About Hollywood"
266;;"A History Of Great Britain"
267;"Margaret Mitchell";"Gone With The Wind"
268;"Thomas Hardy";"Mayor Of Casterbridge"
269;;"Teach Yourself Bridge"
270;;"A Bound Copy Of The Spectator Magazines"
271;"Anthony Trollope";"Barchester Novels"
272;;"A Do-it-yourself Manual"
273;;"Do-it-yourself Manual"
274;"Gabriel Garcia Marquez";"Love In The Time Of Cholera"
275;;"I Ching"
276;;"Teach Yourself Physics"
277;"Marcel Proust";"Books"
278;;"Dictionary Of National Biography"
279;"Herman Melville";"Moby Dick"
280;;"A Book Of Edible Fruits And Vegetables"
281;"Oscar Wilde";"The Picture Of Dorian Gray"
282;;"Teach-yourself Manual Of The Principal Foreign Languages"
283;"Josef Von Sternberg";"Fun In A Chinese Laundry"
284;"Thora Hird";"Scene Hird"
285;;"History Of The World"
286;"Charlotte Bronte";"Jane Eyre"
287;;"Encyclopaedia Britannica"
288;;"The Scores Of All Music Chosen In A Bound Volume"
289;"Agatha Christie";"Why Didn't They Ask Evans?"
290;"Thomas Hardy";"Tess Of The D'urbervilles"
291;"Anthony Trollope";"The Last Chronicle Of Barset"
292;;"The Oxford English Dictionary"
293;"Aesop";"Fables"
294;"Lewis Carroll";"Alice In Wonderland"
295;"Gareth Jones";"The Disinherited"
296;;"A Collection Of Short Stories"
297;"St Francis De Sales";"Introduction To The Devout Life"
298;;"Filofax"
299;"Johann Wyss";"The Swiss Family Robinson"
300;"Pat Conroy";"Prince Of Tides"
301;;"The Biggest Atlas In The World"
302;"Dr Jacob Bronowski";"The Ascent Of Man"
303;"Keith Floyd";"Floyd On Fish"
304;"Sir Winston Churchill";"The Second World War"
305;"Elizabeth David";"French Provincial Cooking"
306;"Swami Muktananda";"Where Are You Going?"
307;"Jack Higgins";"The Eagle Has Landed"
308;"James Kavanaugh";"Will You Be My Friend?"
309;"Charles Dickens";"The Complete Works"
310;"Wilfred Owen";"Autobiography"
311;"F. Scott Fitzgerald";"The Great Gatsby"
312;"Ayn Rand";"Atlas Shrugged"
313;"Virginia Woolf";"Letters"
314;"Sam Shepard";"Hawk Moon"
315;"Jane Austen";"The Collected Works"
316;;"Dictionary"
317;;"The Complete Andy Capp"
318;;"The Oxford Book Of English Verse"
319;"Paul Verlaine";"Poetry"
320;"John Fowles";"The Magus"
321;;"Her Own Autobiography"
322;"Aleksandr Pushkin";"Poetry"
323;"William Wordsworth";"The Collected Works"
324;"Anthony Burgess";"Language Made Plain"
325;"Herodotus";"Histories"
326;"Rudyard Kipling";"Indian Tales"
327;;"Hexalingual Thesaurus"
328;"Anthony Wood";"The Five-volume Works"
329;"Rudyard Kipling";"Kim"
330;;"Blank Paper"
331;"Mrs Beeton";"Household Management"
332;"Kathleen Winsor";"Forever Amber"
333;;"The World Encyclopaedia Of Cookery"
334;;"True Funny Stories In German"
335;"Leo Tolstoy";"Anna Karenina"
336;;"The Bhagavad-gita"
337;"Marquise De Sevigne";"Letters"
338;"Hector Berlioz";"Books"
339;"Hugh Johnson";"Cookery Book"
340;"Jane Austen";"Persuasion"
341;"Dama Pada";"Buddhist Scripture"
342;"Saint Therese Of Lisieux";"Autobiography"
343;;"Illustrated Dictionary"
344;"Arthur Quiller-couch";"The Oxford Book Of English Verse"
345;"Edward Gibbon";"The History Of The Decline And Fall Of The Roman Empire"
346;"Moss Hart";"Act One"
347;"Dante Alighieri";"Inferno"
348;"Louis De Rouvroy";"Memoirs"
349;"Diana Dors";"Autobiography"
350;"P G Wodehouse";"Novels"
351;"Virginia Woolf";"Diaries"
352;;"French Language Course"
353;"George Kelly";"Plays"
354;;"Dictionary Of Quotations"
355;"Johann Wolfgang Goethe";"Collected Works"
356;"William Durant";"The Story Of Civilization"
357;"Rosamond Lehmann";"The Weather In The Streets"
359;"Barbara Woodhouse";"Talking To Animals"
360;"E E Cummings";"Poetry"
361;;"The Salvation Army Songbook"
362;;"Survival Manual"
363;;"Italian Touring Atlas Of The World"
364;"Hermann Hesse";"Siddhartha"
365;"Simone De Beauvoir";"The Second Sex"
366;"Thomas Hardy";"Jude The Obscure"
367;"Frederick Forsyth";"The Day Of The Jackal"
368;"Neville Williams";"The Penguin Chronology Of The Modern World"
369;;"Book About Growing Flowers And Vegetables On A Desert Island"
370;;"History Of The Whole World"
371;"John Cheever";"Collected Short Stories"
372;"Antoine De Saint-exupery";"The Little Prince"
373;;"Single-volume Encyclopaedia"
374;"Kenneth Clark";"Civilisation"
375;"Malford";"The Nonsense Of Dying"
376;"Geoffrey Grigson";"Notes From An Odd Country"
377;"Queen Victoria";"Letters"
378;"Raine Maria Rilke";"Poetry In Spanish German"
379;"Agnes Smedley";"Daughter Of The Earth"
380;"George Bernard Shaw";"Plays And Prefaces"
381;;"Guide To Boat Building"
382;"Compton Mackenzie";"The Four Winds Of Love"
383;"Rose Macaulay";"Orphan Island"
384;"B K S Iyengar";"Light On Yoga"
385;;"Volume On Physics"
386;"James Woodforde";"The Diary Of A Country Parson 1758-1802"
388;"A.a. Milne";"Now We Are Six"
389;"A.a. Milne";"When We Were Very Young"
390;;"Thick Blank Book And A Pen"
391;"Mary Strong";"Letters Of The Scattered Brotherhood"
392;"Emmet Fox";"Around The Year With Emmet Fox"
393;"Roget";"Thesaurus"
394;"Henry W Fowler";"Fowler's Modern English Usage"
395;"Frank Herbert";"Dune"
396;"Victor Sperandeo";"Pacific Cookbook"
397;"Enid Bagnold";"Autobiography"
398;;"A Great Tome On The Law"
399;"Sigrid Undset";"Kristin Lauransdatter"
401;"Anthony Trollope";"Novels"
402;;"Astronomy Book"
403;"Charles Kidd";"Debrett's Peerage"
404;"Albert Camus";"Collected Stories"
405;"Countess Elizabeth Longford";"Victoria Ri"
406;"Charles Dickens";"The Pickwick Papers"
407;"H G Wells";"The Outline Of History"
408;"Charles Schulz";"Snoopy Dog"
409;"Dr Thor Heyerdahl";"The Kon-tiki Expedition"
410;;"Volume On Animal Communication"
411;"Charles Dickens";"The Collected Works"
412;"Johann Wolfgang Goethe";"Faust"
413;"Mildred Newman";"How To Be Your Own Best Friend"
414;"Christopher Isherwood";"Bhagavad-gita"
415;"Jean Plaidy";"Novels"
416;"Carl Giles";"Book Of Cartoons"
417;"Michel De Montaigne";"The Collected Works"
418;;"Volume Of Colour Reproductions Of Paintings"
419;"Rev Francis Kilvert";"Reverend Francis Kilvert, Diary 1870-1879"
420;;"Cookery Book"
421;"Julia Trevelyan Oman";"Elizabeth R"
422;;"Illustrated Herbal"
423;"Sir Keith Feiling";"History Of England"
424;"James Mitchener";"Novels"
425;;"Volumes On Astronomy And Astrology"
426;"Mary Baker Eddy";"Science And Health, With A Key To The Scriptures"
427;;"Cookery Encyclopaedia"
428;"Mario Puzo";"The Godfather"
429;"Ernest Holmes";"The Science Of Mind"
430;;"Primary Instruction In All Languages"
431;;"Law Study Course"
432;"Leo Slezak";"Works"
433;"Penelope Mortimer";"The Pumpkin Eater"
434;;"Illustrated Book On Gardening"
435;"George Bernard Shaw";"The Collected Works"
437;"Louise Saunders";"The Knave Of Hearts"
438;"Anatole France";"Le Crime De Sylvestre Bonnard"
439;"James Thurber";"The Thurber Carnival"
440;;"Anthology Of English Verse"
441;"Cornelia Otis Skinner";"Our Hearts Were Young And Gay"
442;"Pyotr Ilyich Tchaikovsky";"The Scores Of The Symphonies"
444;;"Herr, Hier Bin Ich (prayers Of Life)"
445;"Beatrix Potter";"Works"
446;"D'arcy Thompson";"Growth And Form"
447;;"Book On Desert Island Cookery"
448;"Alice Bailey";"White Magic"
450;"Anton Chekhov";"Three Sisters"
451;;"Volumes Of Her Autobiography"
452;"Robert Stroud";"The Birdman Of Alcatraz"
453;;"Enquire Within Upon Everything"
454;;"Larousse Gastronomique"
455;"Lord A P Wavell";"Other Men's Flowers"
456;;"Anglo-french Dictionary"
457;"Homer";"Bi-lingual Edition"
458;;"Blank Pages And Pencils"
459;;"Selection Of English Poetry"
460;;"Textbook On Anthropology"
461;"Frances Hodgson Burnett";"The Secret Garden"
462;"Plato";"Dialogues"
463;"Charles Dickens";"Bleak House"
464;"Charles Dickens";"Martin Chuzzlewit"
465;"Stella Gibbons";"Cold Comfort Farm"
466;"Gabriel Chevallier";"Clochemerle"
467;"Peter Ouspensky";"In Search Of The Miraculous"
468;"Peter Ouspensky";"New Model Of The Universe"
469;"Harold Getty";"The Raft Book"
470;"Sir Winston Churchill";"Reminiscences Of Early Life"
471;"Paul Gallico";"The Snow Goose"
472;"Charles Dickens";"Her Favourite Novels"
473;"T S Eliot";"Poetry"
474;"Marguerite Young";"Mrs Mackintosh My Darling"
475;"William Wordsworth";"Complete Works"
476;;"Whitaker's Almanack"
477;"Pope John Xxiii";"The Diary Of A Soul"
478;;"Illustrated Book On Greek Mythology"
479;"Marguerite Steen";"The Sun Is My Undoing"
480;"Jane Austen";"Collected Novels"
481;;"Notebook And Pencil"
482;"Marguerite Yourcenar";"Hadrian's Memoirs"
483;;"Who's Who"
484;;"Anthology Of World Poetry"
485;"Konstantin Paustovsky";"The Telegram"
486;"Konstantin Paustovsky";"A Story Of Life"
487;;"Manual Of Astronomy Plus A Bookmark With A Photograph Of Michelangelo's Pieta"
488;"Macneill Dixon";"The Human Situation"
489;;"Personal Anthology Of Poetry"
490;;"Book With Blank Pages And A Pen"
491;;"Biography Of Bette Davis"
492;"Laozi";"A Way Of Life"
493;"Gerald Durrell";"My Family And Other Animals"
494;"Ian Fleming";"James Bond Novels"
495;"Herbert Tarr";"The Conversion Of Charlie Cohen"
496;;"Atlas"
497;;"Vaughan Haddock's Book Of Modern Verse"
498;"Ralph Waldo Emerson";"Essays"
499;;"English Dictionary"
500;;"Reproductions Of Her Favourite Pictures"
501;"John Galsworthy";"The Forsyte Saga"
502;"Oscar Wilde";"The Happy Prince And Other Tales"
503;;"Compilation Of Works Of Philosophy"
504;;"Book On Mathematics"
505;"Johann Wolfgang Goethe";"Plays"
507;"Ogden Nash";"Poems"
508;"John Osborne";"Collected Plays"
509;"Billy Wright";"Book Of Soccer"
510;"Hendrik Van Loon";"The Story Of Mankind"
511;"H G Wells";"The Science Of Life"
512;"Sheridan";"The Plays"
513;;"Book Of Common Prayer"
514;"J.d. Salinger";"The Catcher In The Rye"
515;"Norman Collins";"London Belongs To Me"
516;"John Milton";"Paradise Lost"
517;"Leo Tolstoy";"What Then Must We Do"
518;"Otto Goldschmidt";"Memoirs Of Jenny Lind"
519;;"The Week-end Book"
520;"Fougasse";"Drawings"
521;"Kenneth Grahame";"The Wind In The Willows"
522;"Jean Racine";"Plays"
523;"James Frazer";"The Golden Bough"
524;;"Her Husband's Handwritten Limericks"
525;"Johann Wolfgang Goethe";"A Philosophical Work"
526;;"French Cookery Book"
527;"W. Somerset Maugham";"A Novel"
528;"Eartha Kitt";"Autobiography"
529;;"Large Book Of Short Stories"
530;"Talbot Baines";"Fifth Form Of St Dominic's"
531;;"Bible"
532;"Gustave Flaubert";"Madam Bovary"
533;;"Mediterranean Cookbook"
535;"Thomas A Kempis";"Imitation Of Christ"
536;"Kurt Vonnegut";"Slaughterhouse-five"
537;"Jack Kerouac";"On The Road"
538;"Sholem Aleichem";"Complete Works"
539;"Emile Zola";"Germinal"
540;"Pauline Prescott";"Smile Though Your Heart Is Breaking"
541;;"A Guide To Learning The Piano"
542;"W B Lord";"Shifts And Expedients Of Camp Life"
543;"William Barry Lord";"Shifts And Expedients Of Camp Life"
544;;"Tang Shi Sanbai Shou (three Hundred Tang Poems)"
545;;"A Big Atlas"
546;"P G Wodehouse";"The Collected Works"
547;"P G Wodehouse";"His Favourite Book"
548;"John David Jackson";"Classical Electrodynamics"
549;"Anthony Trollope";"The Complete Works"
550;;"The Talmud"
551;"Robert Hardy Matthew Strickland";"The Great Warbow"
552;;"French Dictionary"
553;"Wole Soyinka";"The Complete Works"
554;"Sir Arthur Conan Doyle";"Complete Sherlock Holmes"
555;;"The Biggest Possible Encyclopedia"
556;;"Thesaurus"
557;;"A Photographic Album With Pictures Of His Family"
558;"Spike Milligan";"Puckoon"
559;"S J Perelman";"The Most Of S.j.perelman"
560;"Woody Allen";"The Complete Prose Woody Allen By"
561;"Saki";"The Complete Works"
562;;"A Tropical Recipe Book"
563;"Cormac Mccarthy";"All The Pretty Horses"
564;"August Wilson";"The Complete Works Of August Wilson"
565;"Andy Ripley";"Ripley's World"
566;"Christopher Ricks";"The Oxford Book Of English Verse"
567;"Doris Kearns Goodwin";"Team Of Rivals: The Political Genius Of Abraham Lincoln"
