1;|N/A|
2;|An Artist's Workshop|
3;|Her Favourite Blue Jersey|
4;|An Endless Supply Of Pen And Paper.|
5;|My Clarinet|
6;|Endless Supply Of Leaf Tea, Teapot, Mug And Semi Skimmed Milk.|
7;|Sex And The City Dvd Box Set|
8;|A Torch|
9;|Tweezers|
10;|A Bespoke Statue Of Archbishop Desmond Tutu|
11;|Cappuccino Maker|
12;|Paper, Pen And Watercolours To Record The Plant Life On The Island|
13;|A Solar-powered Digital Photo Album|
14;|Flute|
15;|Mosquito Repellent|
16;|Paints And Paper|
17;|Her Entire Outfit Including Her Andrew Logan Brooch|
18;|Hot Water Bottle|
19;|A Bronze Sculpture By Giles Penny|
20;|A Solar Powered Word Processor|
21;|A Cut Glass Crystal Chandelier With Candles.|
22;|Eau De Soir Perfume By Sisley|
23;|Omamori Gohonzon|
24;|The War Memorial Outside Euston Station|
25;|Extra Virgin Oil|
26;|A Photo Album Of All My Family|
27;|Life-size Laminated Photo Of James Caan From Dragons' Den|
28;|Cyanide Pill|
29;|Pen And Paper|
30;|Grand Piano And A Stool|
31;|Mother And Child By Henry Moore|
32;|Shotgun|
33;|Shiny White Paper And Felt Pens|
34;|A Saucepan - Heavy Bottomed With A Removable Handle|
35;|A Telescope|
36;|A Scrabble Board|
37;|The Elgin Marbles|
38;|A Set Of Different Fragrances From The People I Love'|
39;|A Luxurious Bathroom|
40;|A Piano|
41;|A Fluffy Purple Worm (which Has Been Taken Everywhere)|
42;|An Abundance Of Paper And Pencils|
43;|Yellow Lamborghini|
44;|Ink And A Pen|
45;|Wise Potato Chips|
46;|A Bath|
47;|A Lot Of Paper And Pencils|
48;|A Rose Bush|
49;|Notebook And Pens|
50;|A Private Screening Room With Movies|
51;|A Flush Toilet|
52;|A Jar Of Hellman's Mayonnaise|
53;|Strings And Strings Of False Pearls|
54;|Typewriter And Paper|
55;|Lots Of Champagne And Pistachio Nuts|
56;|The Crown Jewels|
57;|A Nice Bed With Comfortable Mattress, Sheets Mosquito Net.|
58;|Suncream|
59;|An Open-air Cinema With A Selection Of Films|
60;|A Complete Artist's Set|
61;|Pens And Paper|
62;|Old-fashioned Diary With Pens|
63;|My Own Pillow|
64;|A Bumper Book Of Suduko With Blank Pages Pens|
65;|Cinema Organ|
66;|Large Supply Of Pencils And Pens|
67;|A Barrel Of Guerlain Jicky Perfume|
68;|A Huge Basket Of Fruit|
69;|My Life For The Next Thirty Years|
70;|Video Camera And Film|
71;|Specially-commissioned John Ward Painting Of Family Friends|
72;|A Church Organ|
73;|A Bar Of Soap|
74;|Vault Of A Very Good White Wine|
75;|Cristal Champagne|
76;|Her Grand Piano|
77;|Family Photographs|
78;|A Yoyo|
79;|An Endless Supply Of Tissues|
80;|Piano|
81;|A Snorkel And Polaroids|
82;|Eye Lash Curler|
83;|Ink, Pen, Paper And Correction Fluid|
84;|Continuous Supply Of Very Cold Dry White Wine|
85;|Pc Linked To The Internet|
86;|Bbc Computer|
87;|Large Supply Of Chocolate|
88;|A Wine Cellar From All Soul's, Oxford|
89;|Coffee|
90;|A Fairground Carousel|
91;|Karaoke Machine|
92;|A Huge Bed|
93;|An Ice Cream Maker|
94;|Modelling Clay And Tools|
95;|Photo Album Of My Family|
96;|A Machine To Distil Whatever Is There|
97;|Negligee|
98;|Olive Oil|
99;|Solar-powered Shower|
100;|Fragrant Body Cream|
101;|A Pen Which Would Never Run Out|
102;|An Enormous Amount Of Garlic With A Garlic Press|
103;|Nightdress Made Of Pure White Cotton|
104;|Language Tapes To Learn Italian And Swahali|
105;|Writing Materials|
106;|Her Own Bed|
107;|Yes Minister And Yes Prime Minister Videos|
108;|Ipod|
109;|Bath With Soap And Towels|
110;|A Cup Of Jasmine Tea|
111;|Pencils And Thick Paper To Write And Draw On|
112;|Chaise Longue With A Mosquito Net Attached|
113;|A Karaoke Machine|
114;|A Library|
116;|Liquid Temazepam "...to Give Me The Possibility Of A Very Pleasant Exit"|
117;|Bag Of Eye Make-up, Especially Mascara|
118;|Family Photograph Album|
119;|A Huge Vat Of Culpepers Rose Geranium Bath Salts|
120;|A Pair Of Mules By Christian Louboutin|
121;|A Solar-powered Vibrator|
122;|Recordings Of Her Daughter And "her Love" Reading Self-written Stories And Poetry|
123;|An Endless Supply Of Notebooks And Pens|
124;|A Big Hat With A Lot Of Muslin|
125;|Pencils And Paper|
126;|Claret|
127;|The Perfume Knowing By Estee Lauder|
128;|Perfume|
129;|Van Gogh's Irises|
130;|An Orange Tree|
131;|Tapestry Making Kit|
133;|Astronimical Telescope With 'catalogue Of Nebulae'|
134;|Bbc Radio 5 Live|
135;|A Notebook And Pencil|
136;|Red Lipstick|
137;|The Full Collection Of Ordnance Survey Maps Of The British Isles|
138;|A Snorkelling Suit With Prescription Goggles|
139;|Egg Tempura Paints, Brushes, And Boards To Paint On|
140;|Box Of Watercolour Paints|
141;|Swedish Wooden Horse|
142;|Unlimited Supply Of Sun Block (nicely Scented)|
143;|Clockwork Radio Tuned To Radio 4|
144;|Downy Pillow|
145;|Pencil And Paper|
146;|Oil Paints And Brushes|
147;|Banjo With Plastic Head With An Inexhaustible Supply Of Strings Pegs|
148;|Painting By Maurice Cockerill - Ariadne's Thread|
149;|Endless Supply Of Coffee|
150;|Five Juggling Balls|
151;|Painting By Titian: Bacchus Ariadne|
152;|A Trowel For Digging|
153;|Book On How To Sketch And Some Paper And Pens|
154;|Rollercoaster|
155;|Pen And Unlimited Paper|
156;|Solar Laptop|
157;|Roses|
158;|A Garden|
159;|Grand Piano (and Music Scores)|
160;|Cat Food|
161;|Wind-up Radio|
162;|Ballroom And Robotic Dance Instructor|
163;|Tea Service With Tea|
164;|Varieties Of Tea And A Tea-making Outfit|
165;|(hot) Shower|
166;|Radio To Listen To The World Service|
167;|To Be Missed By The People She Loves|
168;|A Globe|
169;|Cigarettes And Whisky|
170;|A Chaise Longue By A Window|
171;|Paper And Pens (with Thick Nibs)|
172;|An Atkinson Grimshaw Painting|
173;|Sun Block|
174;|Jaguar Xk8|
175;|A French Restaurant In Full Working Order|
176;|A Handful Of Cannabis Seeds|
177;|The Man With A Glove Painting By Titian|
178;|Basil Brush Films And Projector|
179;|A Very Comfortable Sofa|
180;|Goose Down Duvet|
181;|Rosary Beads|
182;|Word Processor|
183;|Family Photo Album|
184;|Photo Of An Irish Cottage|
185;|Sampler To Record The Noises Of The Island|
186;|Solar-powered Refrigerator Full Of Champagne|
187;|Big Bag Of Plaster To Make Heads Of Friends|
188;|A Bed|
189;|An Endless Supply Of Curry|
190;|Teddy Bear Stuffed With Tea And Lily Of The Valley|
191;|Teddy Bear Stuffed With Tea Bags|
192;|Tribute Heads By Elisabeth Frink|
193;|Toothbrush And Toothpaste|
194;|Cellar Of Wines And A Corkscrew|
195;|A Widow's Cruse Filled With Whisky|
196;|Four-poster Bed|
197;|Cannabis Seeds|
198;|Cello|
199;|Tea In Abundance|
200;|Enormous Cookery Book|
201;|Painting Kit (easel, Oils, Brushes)|
202;|Jar Of Vegemite|
203;|Shampoo|
204;|Peanuts And Treats To Tame Animals And Birds|
205;|The Barnes Collection (paintings)|
206;|Triple-folding Screen And Personal Photographs|
207;|Dark Room, Film And Camera|
208;|Make-up Kit|
209;|An Endless Team Of Man Fridays!|
210;|Her Piano|
211;|A Very Large Set Of Solar-powered Hair Rollers|
212;|Hot Lemon Flannels (as Provided In Chinese Restaurants)|
213;|Madame Rochas Scent|
214;|Television Set|
215;|Tapestry To Make|
216;|Pen From Aspreys With Attached Magnifying Glass|
217;|Plain Paper, Plastic Folders And Ballpoint Pens|
218;|A Supply Of Embroidery|
219;|Laptop Computer|
220;|Unlimited Supply Of A4 White Paper Cartridges For Fountain Pen|
221;|Toilet Bag Full Of Skin-barrier Creams|
222;|A Gilabra (cloak Of Gold)|
223;|Mouth Organ|
224;|A Case Of Krug Champagne|
225;|Watercolours For Painting|
226;|A Bed And White Egyptian Sheets|
227;|Samson Tobacco And Liquorice Rizla Papers|
228;|Case Of Evian Water Filled With Champagne|
229;|Large Victorian Bath With Claw Feet|
230;|Flower Press|
231;|Waterproof Pens, Paper And Folders|
232;|Magic Carpet|
233;|Large Chippendale Mirror|
234;|Inexhaustible Supply Of Laundered Swiss Lawn Handkerchiefs|
235;|Tightrope|
236;|Radio 4's Today Programme|
238;|Personal Pouch With A Silver Lion In It|
239;|Mace Of The House Of Commons|
240;|Very Big Photograph Album On A Wheeling Table|
241;|Game Of Scrabble With Paper And Pencil|
242;|Tennis Wall, Balls And Racket|
243;|Chocolate|
244;|A Still (to Distill Berries, Etc. Into Drink)|
245;|Tennis Court, Balls, Racket And Wall|
246;|Pad, Felt Pens And Biros|
247;|Film - The Commitments|
248;|A Comfortable Chair|
249;|Masaccio Frescos In The Brancacci Chapel|
250;|Multi-lingual Dictionary|
251;|A Huge Tapestry Kit|
252;|Triangular Pillow|
253;|Supply Of Fine Havana Cigars|
254;|Swimming Pool Of Champagne|
255;|Mouth Organ With Instructions|
256;|Expensive Perfumed Hand Cream|
257;|Daughter's Painting|
258;|Large Filing Cabinet Full Of A4 Paper Pens|
259;|Large Swiss Army Knife|
260;|Do-it-yourself Solar-powered Kit|
261;|Bath With Solar-heated Water And Bubble Bath|
262;|An Everlasting Bottle Of Sleeping Pills|
263;|Box Of Seeds|
264;|Crochet Needles And Wool|
265;|Crown Jewels (so Someone Will Look For Her)|
266;|Photo Of Mother|
267;|Typewriter|
268;|Writing Materials And A Union Flag|
269;|Hair Pieces|
270;|Large Box Of Marrons Glaces|
271;|Set Of Wood-carving Tools|
272;|Computer|
273;|Photograph Album|
274;|A Bed, Netted From Snakes And Flies|
275;|Jeroboam Of Champagne|
276;|Supply Of Cocoa Butter And Hat|
277;|Tape Recorder|
278;|Denis Healey Or Large Double Bed With Pillows|
279;|Lamp With Solar Batteries|
280;|Papers, Pencils, Paints|
281;|Soft Pillow|
282;|Binoculars|
283;|Watercolour Paints, Brushes And Paper|
284;|Curling Tongs|
285;|Large Bottle Of Sun Tan Oil And Moisturiser|
286;|Amazonian Rain Maker|
287;|Aircraft Carrier (to Decorate)|
288;|Cleansing Milk|
289;|Insect Repellent|
290;|Case Of Champagne|
291;|Bag Of Wild Flower Seed|
292;|Solar-powered Word Processer|
293;|Guitar|
294;|Cold Cream|
295;|Hot Spices|
296;|Manicure Set And Nail Varnish|
297;|Mona Lisa|
298;|Six Feet Of English Hedgerow|
299;|Bed|
300;|Baked Beans|
301;|Madge Allsop|
302;|Large Bottle Of Toilet Water|
303;|Skin Food|
304;|Comfortable Bed With Pillows And Sheets|
305;|Little Rosebush|
306;|Needles, Cotton And Material|
307;|Hot Bath With Extra Tap For Cold Champagne|
308;|Photograph Of Children|
309;|Her First Dress Worn On Stage|
310;|Manicure Set|
311;|Loofah|
312;|Make-up Table|
313;|Iron And Ironing Board|
314;|Telephone|
315;|Bicycle|
317;|Stuffed Dog|
318;|Stereoscope With Slides Of Her Family|
319;|Pillow|
320;|Photograph Of Family|
321;|Never-ending Supply Of Smoked Salmon|
322;|Stradivarius Violin|
323;|Bathroom With Lots Of Full Cupboards|
324;|Hairbrush|
325;|A Parking Meter Caravan|
326;|Artist's Equipment|
327;|Photograph Album Of Family, Friends And Pets|
328;|Buddha Statue|
329;|Whiskey|
330;|Wine - Chateau Margaux 1961|
331;|Windsurfer|
332;|Mosquito Coils And An Apple Pip|
333;|Cat|
334;|King-size, Brass Bed With A Feather Mattress|
335;|Writer's Kit|
336;|Blank Paper|
337;|Garlic, Chocolate And Wine|
338;|Union Jack|
339;|Flowers Delivered Daily By Bottle|
340;|Painting Materials|
341;|Sketchbook, Pens And Pencils|
342;|Silk Garment|
343;|Lipsticks|
344;|Piano With Bath Salts|
345;|Statue Of Madonna And Child, 17th Century|
346;|Eau De Cologne|
347;|Silk Underwear|
348;|Razor And Shaving Soap, A Video Player With A Tape Of Laurel Hardy, Wine And A Violin|
349;|Coffee And Espresso Machine|
350;|Doll's House|
351;|Television Set With Satellite Link-up|
352;|Teddy Bear|
353;|Oriental Rug|
354;|Castanets|
355;|Dresden|
356;|Water Colours, Brushes And Paper|
357;|Scrabble|
358;|Chocolates|
359;|Camera And Film|
360;|Perrier Water|
361;|Eyelash Curlers|
362;|Sunglasses|
363;|French Shampoo|
364;|Tennis Practice Equipment|
365;|Wine|
366;|Champagne|
367;|Silver Shadow Rolls Royce|
368;|Mother's Ormolu Clock|
369;|Strong, Wooden Armchair|
370;|Cooking Knives|
371;|Mixed Flower Seeds|
372;|Michelangelo's David|
373;|Large Basket Of Sugared Almonds|
374;|Canvases, Brushes And Paint|
375;|Wine From Own Vineyard|
376;|Flower Seeds|
377;|Sistine Chapel In The Vatican|
378;|Sun Tan Lotion|
379;|The Taj Mahal|
380;|Box Of Spices|
381;|Mink-lined Hammock|
382;|German White Wine|
383;|Selection Of Herbs|
384;|Camille Pissarro, On The Banks Of The Marne|
385;|The Nike Of Samothrace, In The Louvre|
386;|Indian Tea|
387;|Photo Album Of Her Children|
388;|Bath With Hot Water, Soap And Towels|
389;|Typewriter, Spare Ribbons And Paper|
390;|Whisky And Ginger Ale|
391;|Wool And A Crochet Hook|
392;|Supply Of Gentlemen's Relish|
393;|Oil Painting Equipment|
394;|Fresh-water Shower|
395;|Exercise Books And Ballpoint Pens|
396;|Oils And A Comb|
397;|Little Marble Buddha|
398;|A Picture Of All Her Loved Ones|
399;|Scissors, Needles And Thread|
400;|Armchair|
401;|Lapsang Souchong Tea|
402;|Ballet Picture By Degas|
403;|Picture Called Summer Arangments By Nikolsky|
404;|Champagne Dress|
406;|Bath Salts|
407;|Tea|
408;|A Soap That Kills Mosquitoes|
409;|Notebooks And Pens|
410;|Beauty Products|
411;|Rolls Royce|
412;|Rose Cutting And Some English Soil|
413;|Portrait Of Her Husband|
414;|Radio Receiver|
415;|Drawing And Writing Materials|
416;|Group Photograph Of Friends|
417;|Pair Of Field Glasses|
418;|Cards|
419;|Small Photographic Darkroom|
420;|Tranquillizers|
421;|Electric Blanket|
422;|Dogs|
423;|Score Of Mozart's The Magic Flute|
424;|Gold Bracelet Called The Lion Of Judah|
425;|Comb, Manicure Set, Etc|
426;|Soap|
427;|Box Of Oddments From Her Dressing Table|
428;|Brandy|
429;|Accordian|
430;|Duvet|
431;|Pair Of Binoculars|
433;|Family Photograph|
434;|Sun-barrier Cream And A Straw Hat|
435;|Spy-glass|
436;|Typewriter, Paper And A Hostess Gown|
437;|Cookham Resurrection By Sir Stanley Spencer|
438;|Constable Landscape|
439;|Seeds|
440;|Dart Board And Darts Of Different Weights|
441;|Hot Water And Bath Oil|
442;|Canvas And Tapestry Tools|
443;|English Pub|
444;|Queen Mary's Dolls' House|
445;|Forty Yards Of Flowered Chintz, A Needle Cotton|
446;|Make-up Box|
447;|Prawn Cocktails|
448;|Toothbrushes|
449;|Vegetable Garden|
450;|Tahitian Language Course|
451;|Knitting Needles And Wool|
452;|An Excerpt From The Bbc Recording Just William|
453;|Parasol|
454;|Velasquez, The Maids Of Honour, In The Prado|
455;|Painting By Her Husband Of Their Son|
456;|Bath With A Hot-water System|
457;|Umbrella|
458;|Stamp Album|
459;|Bathroom Suite|
460;|String Of Pearls|
461;|Writing And Painting Materials|
462;|Clue To Buried Treasure|
463;|Barrel Of Lipstick|
464;|Lipstick|
466;|Cosmetics|
467;|Painting Equipment|
468;|Writing And Sketching Materials|
469;|Billiard Table, Cue And Balls|
470;|Parrot|
471;|Bag Of Pillows, In Which She Will Smuggle In Her Dog|
472;|Make-up Set, Mirror And Comb|
473;|Alabaster Cherub|
475;|Two Chinese Figures Of Musicians|
476;|Ivory Ball|
477;|Sycamore Trees|
478;|Full-length Mirror|
479;|Michelangelo's Pieta|
480;|Painting, Or A 16th-century Patch Box|
481;|Complete Works Of Shakespeare|
482;|The Beatles New Colour Television Show|
483;|Mink Coat|
484;|Golf Clubs And Balls|
485;|Mattress|
486;|French Silk-lined Leather Gloves|
487;|Parsley|
488;|Tobacco Seeds|
489;|Spices And Herbs|
490;|Field Glasses|
491;|Bath With Hot Water|
492;|Onion Plants|
493;|Foam Rubber Mattress And Mosquito Net|
494;|Etruscan Frieze Of Horses|
495;|Indian Painting Showing The Crucifixion|
496;|Library|
497;|Face And Hand Creams|
498;|Piece Of Sculpture|
499;|The Albert Memorial|
500;|False Eyelashes|
501;|Silver Box|
502;|Skin-diver's Mask|
503;|Mementoes Box|
504;|Telescope|
505;|Her Portrait By Augustus John|
506;|Coffee And Condensed Milk|
507;|Photographs|
508;|Toothbrush|
510;|Make-up|
511;|Swedish Crossword Puzzles|
512;|Looking Glass|
513;|Mobile From The Museum Of Modern Art|
514;|Van Eyck's Adoration Of The Immaculate Lamb|
515;|Her Commonplace Book|
516;|Flower Seeds And An Armchair|
517;|Reproduction Of Renoir's The Picnic|
518;|Photograph And Recording Of Family|
519;|Sable Coat|
520;|Family Photographs And A Tape Recorder|
521;|Sun-tan Oil|
522;|Painting By Rembrandt In The National Gallery|
523;|Rolls-royce, Water Skis And A Piano|
524;|Pairs Of Spectacles|
525;|Unbreakable Spectacles|
526;|Insecticide|
527;|Painting By Renoir|
528;|Paintbox|
529;|Carved Stone Head Of A Chinese Philosopher|
530;|Blue-green Silk Robe With Packets Of Flower Seeds In The Pockets|
531;|Tapestry-making Materials|
532;|Mink Stole|
533;|Painting By Gauguin|
534;|Sun-bathing Oil|
535;|Framed Ronald Searle Drawings|
536;|Playing Cards|
537;|Language-teaching Records For All Languages|
538;|Soil And Rose Bushes|
539;|Paper, Pencils And Paints|
540;|Astronomical Telescope|
541;|Jewelled Gold Statuette Of St George And The Dragon From The Schatzkammer, Munich|
542;|Wooden Statue Of St Florian|
543;|Painting Of London To Be Commissioned From Graham Sutherland|
544;|Kaleidoscope|
545;|Frogwoman's Outfit|
546;|Complete Glamour Outfit|
547;|Photograph Of Battersea Power Station|
548;|Case Of Avocado Pears|
549;|Artists' Materials|
550;|Writing Paper And Pencils|
551;|Clock|
552;|Handbag With Contents|
553;|Encyclopaedia|
554;|Sunburn Lotion|
555;|Beach Ball|
556;|Gardenia Bush|
557;|Box Of Make-up|
558;|Girl Guide Camp Bed|
559;|Photo Of Wife|
560;|Circus Horses By Toulouse-lautrec|
561;|Box Of Paints|
562;|Mascot|
563;|St Christopher Medal|
564;|Bejewelled Golden Comb|
565;|Mink Sleeping Bag|
566;|Embroidery Workbox|
567;|Expensive Jewellery|
568;|Comb|
569;|Cross|
570;|Cigarettes|
571;|Lucky Charm|
572;|Still For Making Poteen|
573;|Picture By Cezanne Or A Bed|
574;|Blue Vase|
575;|El Medico Oil Painting By Goya|
576;|Garlic|
577;|A Robotic Sex Doll|
578;|A Huge Stack Of White Paper And Pencils|
579;|An Easy Chair|
580;|A Football|
581;|A Bontempi Keyboard|
582;|Calligraphy Materials|
583;|Watercolour Paints And Paper|
584;|Bottles, Pens And Paper|
585;|Radio-cassette Player And Language Tapes|
586;|Vodka|
587;|A Coffee Machine|
588;|Two Enormous Casks Of Chateau Margaux|
589;|Cricket Bat, Ball And Stumps|
590;|A Laminated Photo Of His Family|
591;|Young Lady In Profile 1495 - De Predis|
592;|Greek Sculpture Of A Female Head|
593;|His Saxophone|
594;|A Victorian Bath And Hot Water|
595;|Mclaren Slr Car With Petrol|
596;|A Dozen Bottles Of Vidal Sassoon Hair Shampoo|
597;|Piece Of Sculpture By Baracal|
598;|An Inexhaustible Supply Of Tea And A Kettle|
599;|Electric Guitar|
600;|My Blue Suede Shoes|
601;|Luxury Mattress And Pillow|
602;|Set Of Golf Clubs And Balls|
603;|His Own Drum Kit|
604;|A Grand Piano|
605;|A Basic Word Processor|
606;|Piano With Music|
607;|A Mirror|
608;|Golf Clubs|
609;|Marmite|
610;|Never Ending Supply Of Pressed Shirts And Trousers|
611;|A Set Of Watercolours And An Endless Supply Of Paper|
612;|A Sand Wedge Endless Golf Balls For Playing Golf|
613;|Two Established Vines And A Tin Bath To Make Wine|
614;|My Own 'amazing Pair Of Binoculars'|
615;|A Miniature Still With A Little Ice-making Machine Attached To It To Make Dry Martinis.|
616;|A Nightly Fragrant Bath|
617;|An Indoor Golf Driving Range|
618;|A Tandem Bike With Wooden Models Of His Family At The Front|
619;|Two Feathered Pillows|
