1;|N/A|
620;|Stash Of Cigarettes|
621;|A Drum Kit|
622;|Kiln|
623;|Bucket And Spade|
624;|Fishing Rod|
625;|Solar-powered Espresso Machine|
626;|Surfboard|
627;|Football|
628;|Ukulele|
629;|Espresso Machine|
630;|A Ferris Wheel|
631;|A Pillow|
632;|Sand Wedge And Golf Ball|
633;|Acoustic Guitar|
634;|Lip Balm|
635;|Merlot Grapevine|
636;|My 49-year-old Double Bed.|
637;|A Solar Dvd Player Loaded With The Seven Series Of The West Wing|
638;|A Large Bed With Fifty Per Cent Goose Down And Fifty Per Cent Feather Pillows.|
639;|A Piano And Guide To Playing It|
640;|A Comfy Bed With Lots Of Pillows|
641;|A Power Shower With White Fluffy Towels And Constant Hot Water.|
642;|San Pellegrino Water On Tap|
643;|A Cheeseburger Machine|
644;|A Picture Of The Clifton Suspension Bridge|
645;|Large Supply Of Moleskin Sketch Books|
646;|Fully-restored Morris Minor Traveller With Wooden Detail|
647;|A Large 18th-century Picture|
648;|Full Set Of Scuba Gear|
649;|Dvds Of Sitcoms And Dvd Player|
650;|Brass Microscope|
651;|A Synthesiser To Make Up My Own Music.|
652;|Very Big Box Of Chocolates Including Nougat|
653;|My Cricket Bat|
654;|My Paints|
655;|No.7 Meccano Outfit|
656;|A Wicket, Cricket Bat, Net, An Endless Supply Of Balls And A Bowling Machine That Can Be Set To Replicate The Style Of Any Bowler|
657;|A Proper Orthopaedic Cushion|
658;|A Gun|
659;|His Clarinet And An Unlimited Supply Of Reeds|
660;|Good Wine|
661;|A Communications Receiver (receiving Only)|
662;|An Aston Martin Car|
663;|Lots Of Paper, Pencil And Pencil Sharpener|
664;|A Bottle Of Chilled Sancerre For Every Night|
665;|Two Hundred Cases Of Vintage Wine|
666;|My Own Trumpet|
667;|A Mouth Organ With Instruction Book|
668;|A Magic Wine Cellar Which Never Runs Out|
669;|A Wall To Kick A Football Against|
670;|A Solar Computer Loaded With Pictures Of My Family And Friends|
671;|Well Stocked Bar Fridge|
672;|A Good Piano|
673;|Grand Piano|
674;|Sketch Book With Lots Of Pencils|
675;|White Truffles|
676;|A 'magic' Pudding And A Drink|
677;|A Pack Of Cards|
678;|A Happy Photograph Of The Whole Family Including The Latest Grandchildren|
679;|Ice-cold Vanilla Vodka And Tonics|
680;|Tenor Saxophone|
681;|A Mini Dvd Player|
682;|Cloudy Bay Sauvignon Blanc From The Marlborough District Of New Zealand|
683;|A Collection Of Drawing Books, Pencils And Varnish|
684;|Havana Cigars|
685;|A Microscope, Equipment And A Stack Of Notebooks|
686;|Good Toiletries For My Bath|
687;|A Ceramic Bowl From The Village Of Istalif In Afghanistan|
688;|Italian Coffee Machine And Grinder|
689;|A Cello|
690;|A Settee To Sit On|
691;|World's Biggest Church Organ|
692;|A Huge, Huge Photo Album Of Friends|
693;|Vaporiser|
694;|Snorkelling Gear|
695;|Portable Radio With An Endless Supply Of Batteries|
696;|A Hammock|
697;|Digital Radio|
698;|Db9 Car|
699;|A Very Long Stainless Steel Shaft To Encourage Pole-dancing Mermaids!|
700;|Endless Supply Of Mojitos|
701;|Can Of Beluga Caviar, Spoon And Tin Opener|
702;|Collection Of Times Crosswords|
703;|A Comfortable Bed|
704;|Daily Araucaria Crossword|
705;|Vat Of Novocaine - A Non-addictive Pain-killer|
706;|A Set Of Uillean Pipes|
707;|A Combined Heat And Power Micro-unit|
708;|Collage Of Photos Of Family And Friends|
709;|A Guitar With A Guide To Playing It|
710;|A Bar With Two Discs For Weight Training|
711;|A Video Of A Day In The Life Of His Family|
712;|Lots Of Toilet Roll|
713;|His Own Long-handled Spoon To Make Dressings|
714;|Loads Of Really Good Pens And Paper|
715;|Writing Pad And Pencils|
716;|Dvd Projector And Dvds|
717;|A Banjo|
718;|Time Machine|
719;|Fountain Pen, Ink And Paper|
720;|Supplies Of Pen And Paper|
721;|Selection Of Pictures|
722;|An Espresso Coffee Machine With Coffee|
723;|Favourite London Restaurant|
724;|Water Hammock|
725;|Cellar Of Champagne|
726;|A Keyboard|
727;|Trumpet|
728;|Japanese Knives|
729;|A Violin|
730;|Arches Watercolour Paper|
731;|My Children's Pillows|
732;|A Didgeridoo Belonging To His Late Son Eddie.|
733;|Pinball Machine (traditional American One)|
734;|Hendrickje Bathing By Rembrandt|
735;|A Lifetime's Supply Of Great Cigars|
736;|Helicopter|
737;|A Cannondale Bike|
738;|Virtual Sherry Trifle|
739;|A Crate Of Scottish Whisky|
740;|Video Or Pictorial Book Of '100 Examples Of Excellence'|
741;|A Piano With A Mattress|
742;|One Of His Wheat-free Loaves|
743;|Mobile Phone|
744;|Mont Blanc Pen, Nibs And Spiral Squared Notebooks|
745;|Rizla Liquorice Papers|
746;|Lifetime's Supply Of Pinot Grigio|
747;|Velasquez's Las Meninas|
748;|Viola|
749;|A Case Of Selected Malt Whiskies|
750;|His Guitar|
751;|Sunday Papers|
752;|Paper And Felt-tipped Pens|
753;|Potato Crisps|
754;|A Solar Hot Water System|
755;|A Pair Of Swimming Goggles With Prescription Lenses|
756;|Large Pot Of French Mustard|
757;|Own Pillow|
758;|Big Supply Of Caviar|
759;|A Solar-powered Buggy|
760;|All-purpose Prosthetic Arm|
761;|Champagne (the Best Possible)|
762;|Car Fitted With A Telescope|
763;|A Trip Around My Island On Concorde|
764;|A Handmade Pair Of Shoes|
765;|Howard Hodgkin's Painting Learning About Russian Music|
766;|A Spade|
767;|Bunch Of Canvases With Oils And Brushes|
768;|A Bed With A Mosquito Net|
769;|His Beloved Billiard Table And A Shed To Keep It In|
770;|His Mysterious Object (an Object Found By His Father That, As Yet, No-one Can Identify)|
771;|Vermeer Painting - The Piano Lesson.|
772;|Chess Set With A Problem Book|
773;|A Full-size Billiard Table With Radio 4 Built Into Each Of The Legs|
774;|Billiard Table With Snooker Balls And Cue|
775;|A Box Of Plastic Straws To Fiddle With|
776;|Fly-fishing Rod|
777;|Hot And Cold Running Water, Bath Tub And Bath Oil|
778;|Copper Plate Engravings Of Durer's Passion|
779;|Music Manuscript Paper And Pens|
780;|Canvas Roll Containing Dissecting Set|
781;|Razor|
782;|A Gollock|
783;|Case Of Havana Rum|
784;|A Saxophone|
785;|A Rug Made By The Baluch People From Afghanistan|
786;|Sun Lounger With Canopy To Protect Him From The Sun|
787;|Set Of Golf Clubs And An Endless Supply Of Balls|
788;|My Computer|
789;|Spotted Dick With Lyon's Syrup|
790;|Shaving Kit|
791;|A Guitar|
792;|Set Of Golf Clubs|
793;|Snorkel|
794;|Snorkel Mask|
795;|A Drink-making Machine|
796;|A Hot Shower And Some Soap|
797;|Cricket Bag|
798;|Sketchpad And Felt Pens To Design|
799;|A Six Inch Nail|
800;|Mirror|
801;|My Boat - But Not To Escape|
802;|Waterslide|
803;|Triptych, May - June 1973 By Francis Bacon|
804;|A Magic Flute|
805;|Boxed Set Of Blues Harps (harmonicas) And Instruction Book|
806;|Videos Of Cricket Matches|
807;|Express Coffee Machine With Coffee Beans|
808;|Large Bath With A Constant Supply Of Hot Water|
809;|A Subscription To The Guardian Newspaper For One Year|
810;|A Painting By His Wife|
811;|Own Set Of Golf Clubs And Balls|
812;|Skin So Soft - Avon|
813;|Riba Drawings Collection|
814;|Personal Photo Album|
815;|A Jukebox|
816;|Jet Ski|
817;|V A Museum|
818;|Cd Player|
819;|An Accordion|
820;|Zippo Lighter|
821;|An Mp3 Player (ipod)|
822;|Millenium Centre In Cardiff|
823;|A Kitchen|
824;|Modern Mini Brewery|
825;|A Steamer Chair|
826;|A Hammock From Hermes|
827;|A Piano Or, Failing That, For Comfort A Tin Of Condensed Milk Tin Opener|
828;|Solar-powered Radio|
829;|Radio|
830;|An Acoustic Martin D.35 Guitar|
831;|Pencils, Paper And Watercolours|
832;|Potato Seeds|
833;|Case Of Opus One Wine|
834;|An Anchored Yacht|
835;|A Photo Of His Wife And All Of His Children|
836;|Kingsize Cigarette|
837;|A Flat Water Kayak Suitable For Rough Water|
838;|A Bass Guitar|
839;|A Cappuccino Maker|
840;|Oil Paints|
841;|The Blue Nude By Justin Deranyagala|
842;|A Chess Computer|
843;|A Solar Powered Computer With A Secret Compartment Containing A White Powder|
844;|A Jar Of Apricots, By Chardin|
845;|His Own Guitar: The Red Special|
846;|A Box Of Watercolours|
847;|A Sloping Lawn|
848;|A Nucleus Of Bees|
849;|A Set Of Mixed Greek And Roman Coinage|
850;|A Steinway Model D Piano, Specially Conditioned To Deal With All Weathers|
851;|Two And Half Miles Of The Hampshire Chalk Stream|
852;|A Fresh Vanilla Pod|
853;|Isle Of Lewis Chess Set From The British Museum|
854;|Big Roll Of Paper|
855;|Celestial And Terrestrial Globes|
856;|Chromatic Harmonica|
857;|Leatherman - Like A Swiss Army Knife But More Substantial|
858;|Solar-powered Magimix|
859;|Dojo|
860;|Entire Cellar Of A Great Collector Of French Wine|
861;|Banjo|
862;|Electrical Device To Heat Shaving Foam|
863;|Bethsheba By Rembrandt|
864;|Cassette Recorder And Cassettes|
865;|Molecular Engineering Laboratory - To Construct A 'dog'|
866;|A Huge Jar Of Liquorice|
867;|Video Player With Cassettes Of Old Movies|
868;|Mister Trumper's Aftershave|
869;|A Barrel Of Adnam's Ale Brewed In Suffolk|
870;|Pack Of Cards|
871;|Airbrush Computer Graphics Set|
872;|A Pair Of Binoculars|
873;|A Small Painting Called The Head Of A Girl By Michael Sweerts|
874;|Unlimited Supply Of Paper, Paints, Pencils|
875;|1939 Edition Tenor Saxophone|
876;|Renaissance Casket With A Selection Of 15th 16th Century Italian Drawings In It|
877;|The Microscope Used To Examine The Lineage Of The Roundworm|
878;|A Lucky Sixpence|
879;|Lots Of Paper With Pens|
880;|Lots And Lots Of Chocolate|
881;|Big Photo Album Of Friends And Family|
882;|A Huge Supply Of Indian Tea With A Worcester Tea Pot|
883;|Solar-powered Piano|
884;|Drumsticks|
885;|A Down Pillow|
886;|Newspaper|
887;|Velasquez Painting Of Old Lady Frying Eggs|
888;|Bath|
889;|Marble Bath With Constant Hot Water|
890;|A Wind-up Radio|
891;|Whisky|
892;|An Orrary - An Electronic Toy For Looking At The Sky|
893;|A Huge Supply Of Chardonnay|
894;|Little Bottle Of Aftershave|
896;|My Bathroom|
897;|Syndicate Whisky|
898;|An Accountancy Course|
899;|Pot Of Stew With Two Dumplings|
900;|Motor Car And Petrol|
901;|19-note Piano|
902;|Solar-powered Laptop|
903;|Watercolour Paint Box (plus Brush And Pad)|
904;|Cyanide Tablet (if He Can't Have A Tower And Telescope Or A Full-size Snooker Table)|
905;|Vibraphone|
906;|Skis|
907;|Case Of Really Good Vintage Wine|
908;|Karaoke Piano|
909;|Space Invaders|
910;|Comfortable Armchair/desk|
911;|2,000 Soft Loo Rolls|
912;|Self-operated Nuclear Strike Force|
913;|His Piano|
914;|A Windsurfer|
915;|Glue|
916;|Silk Pyjamas|
917;|Laptop Computer With Poker Game Software|
918;|St John's Wort|
919;|Waterbed|
920;|Nose Hair Trimmer|
921;|Snorkel And Mask|
922;|Italian Leather Hand-stitched Hiking Boots|
923;|Herb Garden|
924;|Inflatable Rubber Woman|
925;|Cherry Tree|
926;|A Toilet|
927;|His Memory|
928;|Organ (from The Royal Albert Hall)|
929;|Junk Yard|
930;|Pen And Limited Supplies Of Ink And Paper|
931;|Chisel For Sculpting|
932;|Two Tape Recorders|
933;|Thai Fish Sauce|
934;|Self-contained Eternal Electric Fan|
935;|Winning Post From Cheltenham Race Course|
936;|Tin Whistle|
937;|A Virtual Reality London Symphony Orchestra So He Can Conduct It|
938;|Power Book G3 (laptop Computer)|
939;|Magnifying Glass|
940;|Digital Tv|
941;|Books Delivered To The Island On A Regular Basis|
942;|Film: Oh Mister Porter|
943;|Radio (for Football Results)|
944;|Virtual Reality Module|
945;|Painting Of His Family By Aurelio|
946;|An Endless Supply Of Ice-cream|
947;|A Huge Supply Of Ouzo|
948;|If A Hot Island - A Huge Bottle Of Suntan Lotion And If A Cold Island - A Pillow|
949;|Pizza Express In Notting Hill|
950;|Basket Ball And Hoop, And A Little Hard Standing|
951;|Wind-up Video Player|
952;|The Black Prince Steam Locomotive, Canvases And Oil Paint|
953;|Clarinet|
954;|French-speaking Man Robot|
955;|Cricket Bat Signed By 'the Three Ws' - Sir Frank Warrel, Everton Weeks And Clive Walcot|
956;|Cello And Music For Bach's Cello Suites|
957;|Cigars|
958;|Marble Four-poster Bed|
959;|Saxophone|
960;|Chisels|
961;|Clay For Making Sculpture|
962;|Bundle Of Prunings From A Good Vineyard So He Can Plant His Own Vines|
963;|Lute And Strings|
964;|King's College Chapel|
965;|Mirror (for Company)|
966;|Gravity Chair|
967;|Mrs Thatcher Pickled In A Damien Hurst Sculpture|
968;|Sketch Pad And Paints|
969;|Jar Of Marmite|
970;|Croquet Lawn|
971;|A Box Of Lenses|
972;|Solar-powered Apple Mac|
973;|A Collection Of Landscape Pictures|
974;|Collapsible Concrete Model Of Broadcasting House|
975;|6mm 36 Inch Circular Knitting Needle With A Point At Each End|
976;|Bottle Of Calvados|
977;|Lavatory And Lavatory Paper|
978;|Samuel Palmer's Painting Moonlit Landscape|
979;|Front Seat Of A Porsche|
980;|A Sand Wedge Golf Club And A Crate Of Golf Balls|
981;|Law Of The Land (so He Could Break It)|
982;|Beer And A Cigarette Machine|
983;|Harmonica|
984;|Cocoa|
985;|A Jefferson Reclining Chair|
986;|Case Of Black Label And Dom Perignon|
987;|A Gym|
988;|Cement And Tools To Build A Folly|
989;|A Pair Of Green, Insulated Leica Binoculars 8 X 20|
990;|Cantona's Manchester United Football Shirt|
991;|The Chrysler Building|
992;|Earl Grey Tea|
993;|Michael Palin - Stuffed|
994;|Life-sized Model Of Margaret Thatcher And A Baseball Bat|
995;|Cable Television|
996;|Mixing Desk - Solar Powered|
997;|Glass And Tools To Make A Telescope|
998;|Sand Iron (golf Club)|
999;|The British Museum|
1000;|Northumbrian Pipes|
1001;|Solar-powered Internet (to Receive, Not Send)|
1002;|An Endless Supply Of A4 Paper And 4b Pencils|
1003;|The Cellar From Trinity College, Cambridge|
1004;|Potter's Wheel|
1005;|Marijuana Seeds|
1006;|A Pair Of Scissors|
1007;|Tv Satellite To Watch Test Matches|
1008;|Daily Newspapers|
1009;|Paints And Canvas|
1010;|Tennis Ball Machine And Racket|
1011;|Writing Equipment|
1012;|Haemorrhoid Ointment|
1013;|An Electric Keyboard|
1014;|Clavichord|
1015;|Snooker Table|
1016;|Fountain Pen And Paper|
1017;|Video Recorder|
1018;|Virtual-reality Headset|
1019;|Silken Tent (for Luxury, Not Survival)|
1020;|Vintage Krug Champagne (endless Supply)|
1021;|Hammock|
1022;|Scarf Given To Him By The Dalai Lama|
1023;|Colin Cowdrey's Bowling Machine|
1024;|Large Harmonica|
1025;|Computer And An Empty Bottle|
1026;|Havana Cigars And Matches|
1027;|Romney's Portrait Of Lady Hamilton|
1028;|Supply Of Handkerchiefs|
1029;|Faberge Egg|
1030;|Swiss Army Knife|
1031;|A Set Of Golf Clubs|
1032;|Case Of 'talisker' Whisky|
1033;|Fibreglass Sculling Boat|
1034;|Computer (solar-powered)|
1035;|A Complete Carpenter's Toolbox|
1036;|Mayonnaise - Permanent Supply|
1037;|Vanity Case Including Metal Mirror And Shaving Kit|
1038;|Ice-cream Maker (especially For Rum And Raisin Flavour)|
1039;|Radio 4's The Archers - All The Recordings From The Beginning|
1040;|Snorkel, Mask And Harpoon|
1041;|Upright Piano|
1042;|A Parking Space|
1043;|Small Theatre|
1044;|Pieta Sculpture By Michelangelo|
1046;|Snorkeling Equipment|
1047;|A Sonic Probe|
1048;|Set Of China (four Place Settings)|
1049;|Box Of Paints, Brushes, Paper|
1050;|Hovercraft Wheelchair With Capuccino Machine|
1051;|Black Cab|
1052;|Antisan For Insect Bites|
1053;|Tube Of Antisan Cream|
1054;|Model Of Hms Hood|
1055;|Tenor Sax|
1056;|Martin D28 Left-handed Guitar|
1057;|English Meadow With An Oak Tree|
1058;|Chainsaw|
1059;|Frosties|
1060;|Scuba Diving Kit|
1061;|Smoked Salmon And Wine|
1062;|Boxing Punchbag|
1063;|Marble Bust Of Laurence Sterne|
1064;|Big Box Full Of Family Albums|
1065;|Large Supply Of Total Block Suncream|
1066;|The Menu From His Favourite Parisien Restaurant|
1067;|Collection Of Large-scale Ordnance Survey Maps Of England|
1068;|Picture Of The Family|
1069;|Photograph Album - Family, Friends, Colleagues|
1070;|Wok|
1071;|Cargo Of Champagne|
1072;|The World Service|
1073;|A Duvet|
1074;|A Bag Of Golf Clubs And Golf Balls|
1075;|Creme Brulee|
1077;|Drinking Fountain With Two Taps - Sancerre And Claret|
1078;|Sancerre|
1079;|His Dog, Bear|
1080;|Year's Recording Of The Today Programme|
1081;|Own Bathroom Run By Solar Power With Hot And Cold Water And A Video Player Attached|
1082;|A Good Luck Stone (from His Wife)|
1083;|The Metropolitan Museum Of New York|
1084;|Telephone (disconnected)|
1085;|Hallucinogenic Drugs|
1086;|Satelite Dish And Television Set|
1087;|Chess Computer|
1088;|Computer Chess Set|
1089;|Wig|
1090;|Sports Results|
1091;|Flotation Tank|
1092;|Parquet Floor And Tap Shoes|
1093;|Bath Tub With An Endless Supply Of Hot Water|
1094;|Large Armchair Stacked With Cushions|
1095;|One Mile Stretch Of The River Test In Hampshire|
1096;|Stuffed Body Of The Minister Of Education|
1097;|Solar-powered Receiver To Receive Radio 4|
1098;|Unicycle|
1099;|Oval Cricket Ground Replica And Bowling Machine|
1100;|A Clock Given To Him For Turning On The Oxford Lights|
1101;|Steamroller|
1102;|Cigars And Matches|
1103;|Italian Pasta|
1104;|Magimix (battery-powered )|
1105;|Shotgun And Clay Pigeon Trap|
1106;|Nelson's Column|
1107;|Mountain Bike|
1108;|Nail Clippers|
1109;|Cd Player / Solar Battery-powered Radio|
1110;|Carton Of Cigarettes|
1111;|Picture Of His Daughter|
1112;|Fax Machine|
1113;|Large Supply Of Pencils|
1114;|Supply Of Cigars And Matches|
1115;|Endless Supply Of Writing Materials|
1116;|Hgih-powered Hunting Rifle And Ammunition|
1117;|Satellite Dish And Tv Set|
1118;|Supply Of Flower Bulbs|
1119;|Dice To Test The Luck Of A Ship Rescuing Him|
1120;|Radio Telescope|
1121;|Very Large Self Renewing Bottle Of Scotch|
1122;|An Enormous Box Of Chocolate Ginger|
1123;|Pair Of Handmade Blue Suede Shoes|
1124;|Pencil|
1125;|Hurdy Gurdy|
1126;|Bath Essence|
1128;|Yellow Rolls Royce|
1129;|Video Player And Tape Of Citizen Kane|
1130;|Large Comfortable Armchair|
1131;|Bowling Machine|
1132;|Video Recorder And Tapes Of Queen Mother's Parade|
1133;|Cyanide, In A Joint, In Champagne Truffle, In A Fridge|
1134;|Diary And Pen|
1135;|Painting Of Grand Canal In Venice|
1136;|Large Bag Of Sugar|
1137;|A Box Of Scented Soap|
1138;|Radio/cassette Machine|
1139;|Endless Supply Of Rum Punch|
1140;|Solar-powered Telescope|
1141;|Rain Gauge|
1142;|His Wife, Ruth, But If This Is Disallowed Then A Painting|
1143;|Computer, Paper And Pen|
1144;|A 78rpm Record Of The Laughing Policeman (to Smash On The Rocks)|
1145;|Yamaha Computerised Concert Grand Piano|
1146;|Armchair With Coffee Machine Rescue Signal|
1147;|Magnums Of Champagne|
1148;|Bike|
1149;|Distillery|
1150;|Conversation Piece By John Singer Sargent - A Painting Of The Sitwells|
1151;|Doc Marten Boots|
1152;|Jigsaw Puzzles|
1153;|Scuba-diving Equipment|
1154;|Steinway Piano|
1155;|Film Projector|
1156;|Seed Potatoes|
1157;|Fountain Pen|
1158;|Sculpture From The Louvre And A Box Of Different Seeds|
1159;|Graphic Novels (comics)|
1160;|Case Of Bordeaux Wine|
1161;|Metal Detector|
1162;|Painting Or Sculpture Photograph Of Daughter|
1163;|River Painting By Turner|
1164;|Cricket Bat Bowling Machine|
1165;|Smoking Device To Smoke Fish|
1166;|Nativity Painting From The National Gallery|
1167;|Kettle And Teabags|
1168;|Rocking Chair|
1169;|Suicide Pill|
1170;|A Bronze Statue Of The Racehorse Aldaniti|
