1;|N/A|
1171;|Concert Grand Steinway Piano|
1172;|Alarm Clock Encased In Welsh Tinplate|
1173;|Unlisted Radio Telephone|
1174;|Paper, Pen And Ink|
1175;|High-powered Radio|
1176;|Music Manuscript Paper, Pencil, Rubber|
1177;|A Set Of Cricket Equipment|
1178;|A Hot Bath|
1179;|Frogman's Outfit And Snorkel|
1180;|Steamer For Cooking|
1181;|Toilet Bag|
1182;|Car (to Clean)|
1183;|Radio 4|
1184;|Car (in Which To Listen To Music)|
1185;|The Mona Lisa|
1186;|Bathtub And Soap|
1187;|Guitar And Strings|
1188;|Train Set|
1189;|Edward Hopper's Painting, Gas|
1190;|Mosquito Net|
1191;|Crate Of Montecristo Cigars|
1192;|Pens, Charcoal, Paints|
1193;|Enormous Amount Of A4 Paper|
1194;|Tape Recorder With A Cassette Of Recordings From Home|
1195;|Tajine|
1196;|Burgundy Wine|
1197;|Carpentry Tools|
1198;|Telescope And A Star-gazing Book|
1199;|Olympic Gold Medal And Award|
1200;|Painting Of The Crucifixion By Salvador Dali|
1201;|Set Of Gardening Tools|
1202;|Windsurfing Board|
1203;|Bollinger '69|
1204;|Crate Of Cologne|
1205;|Michelangelo's Apollo|
1206;|Chess Computer Game|
1207;|Contact Lenses|
1208;|50-pound Jar Of Marmite|
1209;|Case Of Wine|
1210;|Sand-yacht|
1211;|30 Foot Of Steel|
1212;|Golf Bag|
1213;|Quart Of Brandy|
1214;|Elm Tree|
1215;|Suit|
1216;|Bouillabaisse With Langouste And Wine|
1217;|Scotch Whiskey|
1218;|American Whiskey|
1219;|Royal Jamaica Cigars|
1220;|Portable Telescope|
1221;|Large Photograph Of A Lot Of People At Race Meet|
1222;|Thermos Jug|
1223;|Calendar Watch|
1224;|Collection Of Apostle Spoons|
1225;|Vine|
1227;|Spirit Stove|
1228;|Computer Bridge Game|
1229;|Refrigerator|
1230;|Taj Mahal|
1231;|Blank Book And A Pen|
1232;|Word Processor Linked To A Fleet Street Newspaper|
1233;|Cooking Range|
1234;|Hot Water|
1235;|Solar-powered Synthesizer|
1236;|Limitless Supply Of Yoghurt|
1237;|Boy Writer's Set|
1238;|Violin|
1239;|Cathedral Organ|
1240;|Family Pocket Watch|
1241;|Havana Cigar|
1242;|Sketchbook, Paints And Pencils|
1243;|Camera|
1244;|Electric Typewriter|
1245;|Trap (minus Donkey)|
1246;|Plastic Football|
1247;|Egg Timer|
1248;|Harmonium|
1249;|Transistor Radio|
1250;|Manuscript Paper And Pens|
1251;|Cask Of Claret|
1252;|Goose-down Pillow|
1253;|Sodastream And Gas Cylinders|
1254;|Ton Of Snuff|
1255;|Wine - Chateau Lascombes 1966|
1256;|Artist's Lay Figure|
1257;|Vat Of Bordeaux Wine|
1258;|Juggling Clubs|
1259;|Writing Paper|
1260;|Tuba|
1261;|Can Of Insect Repellant|
1262;|Le Moulin De La Galette By Renoir|
1263;|Painting From The Louvre|
1264;|Pad Of A4 Paper|
1265;|Writing Materials And Lots Of Bottles|
1266;|Watercolours And Hot-pressed Paper|
1267;|Nymph In A Landscape By Palma Vecchio|
1268;|Photograph Of Wife|
1269;|Bicycle And Cider|
1270;|Barbeque|
1271;|Pair Of Waterwings|
1272;|Air Conditioner|
1273;|Jaguar Xj6|
1274;|Comic Collage By Pearl Binder|
1275;|Hard Hat|
1276;|Video Cassettes Of Rumpole Of The Bailey|
1277;|Pianola|
1278;|Picture Of Mother When She Was 17|
1279;|Portable Typewriter And Lots Of Paper|
1280;|Harpsichord|
1281;|Artist's Kit|
1282;|Large Supply Of Paper And Pencils|
1283;|Crystal Ball|
1284;|Bottle Of Sleeping Tablets|
1285;|Solar-powered Television, Video And Eight Films|
1286;|More William Walton Records|
1287;|Italian Wine|
1288;|Guitar, Manuscript Paper And Pens|
1289;|Painting From His Collection|
1290;|Weekend In Paris|
1291;|Bed And Blankets|
1292;|Recording Of Curlews And Indian Spices|
1293;|The Plowden Guarneri Violin|
1294;|Water Colour Equipment|
1295;|Orchid-growing Kit|
1296;|Godiva Chocolates From Belgium|
1297;|Mattock|
1298;|Shower With Hot Water|
1299;|Hieronymus Bosch, Garden Of Earthly Delights|
1300;|Ordnance Survey Maps And A Set Of Books About The Fells|
1301;|Pate De Foie Gras|
1302;|Brass Bedstead And A Feather Mattress|
1303;|Pipe Organ|
1304;|Drawing And Painting Equipment|
1305;|His Favourite Picture In The Walker Art Gallery|
1306;|Film Projector And 20 Western Films|
1307;|Stone From Stomach Of A Fossilised Dinosaur|
1308;|Electric Razor|
1309;|Photo Album|
1310;|Couch|
1311;|Funicular For Hills|
1312;|Small Piece Of Sculpture|
1313;|Box Of Notebooks, Pencils And Sharpeners|
1314;|Engraved Glass And Supply Of Bitter Lemon|
1315;|Trombone And Hair Restorer|
1316;|Piano And An Instruction Book|
1317;|Wine Cellar|
1318;|Cross Given To Him By His Mother|
1319;|Drawings Of His Two Children|
1320;|Sand Iron And Golf Balls|
1321;|Boat Building Book|
1322;|Record Box|
1323;|Violin Strings And A Piano|
1324;|Bagpipes|
1325;|Beehive|
1326;|Australian Lager|
1327;|Clean Sheets|
1328;|Ivon Hitchens, Boathouse At Dawn|
1329;|Video Player And Films Of Family|
1330;|Reflecting Telescope|
1331;|Roulette Table|
1333;|Music Manuscript Paper|
1334;|Watercolour Of Versailles By Raoul Dufy|
1335;|Ferrari|
1336;|Happy Pills|
1337;|Gold Statuette Of Sir Winston Churchill|
1338;|Still|
1339;|Elastoplast|
1340;|Flagpole And Union Jack|
1341;|Plasticine Model Of Roy Plomley And A Pin|
1342;|Marzipan|
1343;|Video Player And Cassettes Of His Own Performances|
1344;|Velazquez, Les Hilanderas|
1345;|Solar-powered Transistor Radio|
1346;|Sherry|
1347;|Mgtd 2952 Car|
1348;|Sugared Apricots|
1349;|Italian Landscape Drawing From His Collection|
1350;|Painting Of A Sleeping Girl By Dominico Feti|
1351;|12 Foot By 8 Foot Union Jack|
1352;|Grapevines|
1353;|Cases Of Chateau Lafite-rothschild|
1354;|Perkins Brailler And Paper|
1355;|Guitar And Instruction Book|
1356;|The Enlightened Buddha|
1357;|Six Dozen Bottles Of Chateau La Tour 1962|
1358;|Liebig Condenser For Distilling Gin|
1359;|Postcards Of Paintings With Poems On The Back|
1360;|Physical Culture Equipment|
1361;|Mixed Flower Seeds And A Watering Can|
1362;|Violin And Strings|
1363;|Stop Watch|
1364;|Moselle Wine|
1365;|Beautiful Watch|
1366;|Cashmere Shawl|
1367;|Gold Rail Pass|
1368;|An English Garden|
1369;|Live Sturgeon|
1370;|Venus De Milo|
1371;|Stick Of The Best Marijuana|
1372;|Claude Monet, Dawn On The Seine|
1373;|Still, Grapevine Cuttings And Tobacco Seeds|
1374;|Painting Equipment For Oils And Watercolours|
1375;|Supply Of Acid Drops|
1376;|Beautifully Bound Blank Book And Ballpoint Pens|
1377;|Typewriter, Paper And A Desk With Cricket Balls In The Drawers|
1378;|Pipes And Tobacco|
1379;|Pipes And Matches|
1380;|South American Hammock|
1381;|Bar Of Gold|
1382;|Expensive Ivory Back-scratcher|
1383;|Writing Materials And Beer|
1384;|Grapes (seedless)|
1385;|Malt Whisky|
1386;|Limes Toilet Water By Floris|
1387;|Painting He Has Of Kathmandu Valley|
1388;|Panama Hats Stuffed With Barley Sugar|
1389;|Blanket|
1390;|Whisky (tobermory)|
1391;|Painting Of A Little Princess, By Velazquez|
1392;|Painting By Kneller Of A Girl In A Golden Gown|
1393;|Roll Of Cloth|
1394;|Tobacco Plant|
1395;|A Piano And Music|
1396;|20 Tons Of Pine Needles|
1397;|Life-size Bronze Statue Of An Ama-indian Woman|
1398;|Collection Of Assorted Balls|
1399;|Well-programmed Robot|
1400;|Linen Sheets|
1401;|Canoe|
1402;|Picture Of Family|
1403;|Supply Of Beaujolais|
1404;|Motorway Service Station|
1405;|Piano With Wife's Picture Attached|
1406;|Tarot Cards|
1407;|Pill To Put Him To Sleep Forever|
1408;|Painting Of A Restaurant On The Banks Of The Marne|
1409;|Violin, Strings And Case|
1410;|Paper And Ballpoint Pens|
1411;|Piece Of Georgian Furniture|
1412;|Carbonated-drink Maker And Supply Of Flavourings|
1413;|Trombone|
1414;|Dozen Cases Of Chateau Latour '61|
1415;|Projector, Viola, Radio, Paper And Pencils|
1416;|Barclaycard|
1417;|Barometer|
1418;|Several Decks Of Cards|
1419;|Leather Wallet Containing Photos Of Family Dog|
1420;|Apricot Brandy|
1421;|Set Of Bird-ringing Tools, Including Rings|
1422;|Bath With Solar-heated Water|
1423;|Tennis Racket|
1424;|Leonardo Da Vinci's Painting Of The Annunciation|
1425;|Poppy Seeds|
1426;|Effigy Of Denis Healey And A Supply Of Pins|
1427;|Still For Making Whisky|
1428;|Royal Albert Hall Organ|
1429;|G. Seurat, Sunday On The Island Of La Grande Jat|
1430;|Bath With Warm Water|
1431;|Sketchbook, Pencil, Pen And Ink|
1432;|Pipe|
1433;|Album Of Photographs Of His Wife|
1434;|Pianola And A Supply Of Piano Rolls|
1435;|Ton Of Treasure, Dated About 1642|
1436;|Selected Cases Of French Wine|
1437;|Orchid Collection|
1438;|Evening Dress Suit|
1439;|Tuning Fork|
1440;|Calculator|
1441;|Navel Brush|
1442;|Golden Flute|
1443;|Diary Pencil|
1444;|Darkroom|
1445;|Puppet Theatre|
1446;|Reading Glass With Light|
1447;|Charles I Silver Tankard|
1448;|Chinese Temple At Virginia Water (jb Pine)|
1449;|Sleeping Bag Tv That Doesn't Work|
1450;|Gardening Kit|
1451;|Herrings In Sour Cream|
1452;|Bow Arrows|
1453;|Oil Painting|
1454;|Turner's Seascape|
1455;|Carpentry Set|
1456;|Manicure And Pedicure Set|
1457;|Parking Meter And Plenty Of Change|
1458;|Steam Locomotive And Railway|
1459;|Bonsai Tree|
1460;|White Burgundy|
1461;|Painting By Van Hook|
1462;|Architectural Pens And Paper|
1463;|Microscope|
1464;|Emerald|
1465;|Dummy Piano Keyboard|
1466;|Second-hand Bookshop|
1467;|Video Tv|
1468;|Journey Through Europe By J Hillaby|
1469;|Lower Half Of W. Window Fairford Church, Gloucestershire|
1470;|Oyster Knife|
1471;|Mermaid Statue In Copenhagen Harbour|
1472;|Set Of Drums|
1473;|Typewriter, Pen, Paper|
1474;|Something To Improve The Taste Of Coconut Milk|
1475;|Pair Of Shoes|
1476;|Mellotron|
1477;|Airmail Edition Of The Times|
1478;|Gin And Vermouth|
1479;|David Wynne's The Dancers|
1480;|Sketching Materials|
1481;|Benvenuto Cellini's Golden Salt Cellar|
1482;|Electronic Pipe Organ|
1483;|Gin|
1484;|Silver Box Containing A Miniature Singing Bird|
1485;|Nougat|
1486;|Wood-carving Kit|
1487;|Ivory Chess Set|
1488;|Automatic Bowling Machine Cricket Balls|
1489;|Dutch Winter Landscape By Bruegel|
1490;|Dom Perignon Champagne|
1491;|Antique Chess Set|
1492;|Radio-controlled Model Aircraft|
1493;|Cornet|
1494;|Madonna And Child, By Jacob Epstein|
1495;|Oxford World Atlas And An Ordnance Survey Map Of The British Isles|
1496;|Wine-making Kit|
1497;|Ninth Record: Massenet's Elegie|
1498;|Tobacco Seeds And A Brewing Vat|
1499;|Bernini Columns From The Vatican|
1500;|Chess Set|
1501;|Equipment For Wine-making And Brewing|
1502;|Small Distillery|
1503;|1966 Moet Chandon|
1504;|Daily Newspaper|
1505;|Scotch And Champagne|
1506;|Two Armchairs|
1507;|Padded Deckchair|
1508;|Koh-i-noor Diamond|
1509;|Malt Whisky And Drawing Paper|
1510;|Aspirin|
1511;|China Cat|
1512;|Crystal Rock Specimens|
1513;|Spanish Guitar|
1514;|12th-century Candlestick In Victoria Albert Museum|
1515;|Scotch Whisky|
1516;|Wood And Stone-carving Tools|
1517;|Gin, Dry Martini And Lemons|
1518;|Guinness Book Of Records|
1519;|Paper, Pencils And A Battery-operated Sharpener|
1520;|Jeroboam Of Taittinger Champagne|
1521;|Bavarian Rococo Church|
1522;|Piano, Manuscript Paper, Pencils And A Rubber|
1523;|Self-portrait Painted By His Wife|
1524;|Revolver|
1525;|Pin|
1526;|Buddhist Altar In The British Museum|
1527;|Writing Materials And Playing Cards|
1528;|Rene Magritte, The Empire Of Light|
1529;|Organ|
1530;|Telephone Line To A Sports Newspaper|
1531;|His Bentley Car|
1532;|Tartar Sauce|
1533;|Model-making Tools|
1534;|Materials For Making Wine Or Beer|
1535;|Flute And Music|
1536;|Box Of Family Photographs|
1537;|Watch|
1538;|Horse Saddle|
1539;|Roman Helmet In The British Museum|
1540;|Vermeer's `view Of Delft'|
1541;|Set Of Lenses|
1542;|Sports Car|
1543;|Book Stall In Victoria Station|
1544;|Cor Anglais|
1545;|Ice-cream Machine|
1546;|Daily Delivery Of The Sporting Life|
1547;|Centrally-heated Sleeping Bag|
1548;|Double Bed|
1549;|English Rock Garden|
1550;|Rubber Mattress|
1551;|Chinese Language Course|
1552;|Donatello's Great Altar In St Anthony's Church, Padua|
1553;|Caviar|
1554;|The Bbc Archives From 1945 To 1954|
1555;|Tennis Balls, Golf Balls, Pencil And Paper|
1556;|Harp|
1557;|Dutch Flower Picture In The Wallace Collection|
1558;|Still Life With Oriental Rug By Henri Matisse|
1559;|Botticelli's Nativity, From The National Gallery|
1560;|Magic Lamp|
1561;|Box Of Rubber Balls|
1562;|Deckchair|
1563;|Red Ink|
1564;|Child's Ball|
1565;|Block Of Stone|
1566;|Bourbon Whiskey|
1567;|Packing Case Of Books, Including A Persian Dictionary|
1568;|Michelangelo's Moses|
1569;|Drawing Of A Lady By Walter Sickert|
1570;|Pipes, Tobacco, Matches And A Compass|
1571;|Case Of Whisky And A Knife|
1572;|Unending Supply Of Afternoon Teas|
1573;|Painting By Camille Pissarro|
1574;|Snowglobe|
1575;|Beginner's Guide To Making Rafts|
1576;|Telescope Or Microscope|
1577;|Watercolour Painting Equipment|
1578;|Chippendale Cabinet|
1579;|Videotape Or Film Of The Full Five-days' Play Of A Test Match|
1580;|Double Bass|
1581;|Cigars And A Dinner Jacket|
1582;|Silk Vests And Pants|
1583;|Michelangelo's The Last Judgement|
1584;|Not Required|
1585;|Bronze Statue Of Poseidon|
1586;|Music Manuscript Paper, Pencils And A Rubber|
1587;|Oboe|
1588;|Broken And Unplayable Pop Record|
1589;|Bertholdo's Apollo|
1590;|Mexican Crystal Skull|
1591;|Head Of Nefertiti From The Berlin Museum|
1592;|Musical Instrument|
1593;|Sports Equipment|
1594;|Training Gear|
1595;|Painting By Michelangelo|
1596;|Pink Champagne|
1597;|Rembrandt's Titus|
1598;|Foam Rubber Sleeping Bag|
1599;|Renoir's The Bar At The Folies Bergere|
1600;|Landscape By Constable|
1601;|Golfing Equipment|
1602;|Horn|
1603;|Salvation Army Crest|
1604;|Piano, Music Manuscript Paper And A Pencil|
1605;|Electric Razor With Batteries|
1606;|Hot-water System|
1607;|Fly-tying Materials|
1608;|Pair Of Braces And A Hot-water System|
1609;|Handkerchiefs|
1610;|Tea Bags|
1611;|Recorder And The 1912 Portrait Of Dame Sybil Thorndike|
1612;|Morning Glory Seeds|
1613;|Pictures|
1614;|Aladdin's Lamp|
1615;|Travel Itinerary|
1616;|Spaghetti|
1617;|Scented Soap|
1618;|Daughters' Two Teddy Bears|
1619;|Safety Razor|
1620;|Drawing Materials|
1621;|Painting By Goya|
1622;|Cine Projector And Circus Films|
1623;|First-aid Kit|
1624;|Rose Trees|
1625;|Piano And Family Photographs|
1626;|Toothpaste|
1627;|Scotch Whisky And Lager|
1628;|Piano And A Conductor's Baton|
1629;|Record Catalogues|
1630;|Woodworker Tools|
1631;|Marine Chronometer|
1632;|Flame Opal|
1633;|Motor Car|
1634;|Photograph Of The Face On The Holy Shroud At Turin|
1635;|Rodin's Danae|
1636;|Music Manuscript Paper And Pencils|
1637;|Gramophone With Slow Speed|
1638;|Toilet Set|
1639;|Daughter's Teddy Bear|
1640;|Film Projector And Cricket Films|
1641;|Concertina|
1642;|Mountain|
1643;|Cricket Bat|
1644;|Theatrical Skip Full Of His Animal Skins|
1645;|Current Popular Newspaper|
1646;|Painting Of The South Wiltshire Countryside|
1647;|Apple Seeds|
1648;|Blue Silk Scarf|
1649;|Metal Construction Set|
1650;|Raphael's The Marriage Of Maria|
1651;|Portrait Of Wife|
1652;|Picasso's The Child And The Dove|
1653;|Penny Whistle|
1654;|Rolls-royce Engine|
1655;|Bronze Statuette Of David By Verrocchio|
1656;|Jamaican Cigars|
1657;|Sport Suit|
1658;|Two Packs Of Cards With Photographs Of Family On The Backs|
1659;|Drawing Board, Paper And Pencils|
1660;|Chess Board With Jade Pieces|
1661;|Watercolour Paints|
1662;|Dog Whip|
1663;|Cine Camera|
1664;|Recorder|
1665;|A Little Money|
1666;|Lump Of Jade|
1667;|Goya's Portrait Of The Duke Of Wellington|
1668;|Carving Tools|
1669;|Asparagus Seed|
1670;|Drawing Materials And A Pillow|
1671;|17th-century Miniature By Peter Oliver|
1672;|Cold Cure, A Pack Of Cards And Writing Materials|
1673;|Ventriloquist's Dummy|
1674;|Underwater Mask|
1675;|Euphonium|
1676;|Crucifix And A Family Photo Album|
1677;|Piece Of Crystal|
1678;|Meerschaum Pipe|
1679;|Compendium Of Parlour Games|
1680;|Yeast|
1681;|Early Chinese Statuette|
1682;|Piano/organ Hybrid|
1683;|Camp Bed|
1684;|Modelling Clay|
1685;|Drawing Equipment|
1686;|The Durer|
1687;|Ticket Home|
1688;|Film Camera|
1689;|White Rug|
1690;|Continental Railway Timetable|
1691;|Painting By Rembrandt|
1692;|Turkish Delight|
1693;|Microfilm Of Bell's Life|
1694;|Epstein Statue|
1695;|Tobacco|
1696;|Telephone (out Of Service)|
1697;|Bed With Mosquito Net|
1698;|Rum|
1699;|Green Havana Cigars|
1700;|Painting Materials And Model Soldiers|
1701;|Soap And A Piano|
1702;|Sports Car And Petrol|
1703;|Radio Set|
1704;|Regency Candelabra|
1705;|Carved Benin Head|
1706;|Waistcoat (his Mascot Since 1903)|
1707;|Film Projector And Films|
1708;|Dressing Case|
1709;|Cine Projector And Films|
1710;|Hans Christian Andersen's Mechanical Bird And Birdcage|
1711;|Cask Of Brandy|
1712;|Picture Of Charlie Chaplin, And A Model Of A Rolls Royce|
1713;|Inflatable Pillow|
1714;|Menu From Maxim's Restaurant, Paris|
1715;|1 Million Pounds In Pound Notes|
1716;|Desk With A Typewriter And Paper|
1717;|Well-stocked Bar|
1718;|Film Projector And Films Of Family|
1719;|Alcohol|
1720;|Indo-chinese Buddha|
1721;|Violin And Champagne|
1722;|Model Theatre|
1723;|Field Glasses, And Modern Plumbing|
1724;|Trombone And Materials For Making A Crystal Radio|
1725;|Barrel Of Beer|
1727;|Cricket-bowling Machine|
1728;|Photograph Of Granny Grove|
1729;|Greenhouse For Growing Orchids|
1730;|Music Manuscript Paper, Pencils, Rubber And Indigestion Tablets|
1731;|Constable's Painting Of Willy Lott's Cottage|
1732;|Picture Of Family With A New York Background|
1733;|Not Paying Tax Or Insurance|
1734;|Champagne-making Kit|
1735;|Pipecleaners|
1736;|Sailing Dinghy|
1737;|Premium Bonds|
1738;|Tennis Practice Wall, Rackets And Balls|
1739;|Woman's Evening Gown|
1740;|Punchbag|
1741;|Snorkel Outfit|
1742;|His Paintbox And Tuba|
1743;|Leonardo Da Vinci's Notebooks|
1744;|Thermos Flask|
1745;|Portrait Of His Wife By Annigoni|
1746;|Painting Of The Virgin Of The Rocks|
1747;|Pleasure Gardens Of Barcelona|
1748;|Atlas|
1749;|Cards And Guitar|
1750;|Cricket Ball And A Piano|
1751;|Botticelli's Primavera|
1752;|Racing-form Books|
1753;|Hair Restorer|
1754;|Live Performance Of A Midsummer Night's Dream At The Open Air Theatre, Regent's Park|
1755;|Box Of Books|
1756;|Landscape Painting By Ivon Hitchins|
1757;|Photograph Of His Wife And Baby Son|
1758;|Painting, Selected From The National Gallery|
1759;|Barrel Of Wine|
1760;|Pair Of Wife's Earrings|
1761;|Rose Bush|
1762;|Easel And Oil Painting Equipment|
1763;|The Moscopherus An Ancient Greek Sculpture|
1764;|Five-ton Block Of Lead As Keel For Schooner|
1765;|Back Number Of The New Yorker|
1766;|Autograph Letters Of Lord Nelson|
1767;|Longest Bar Of Soap In The World|
1768;|Seaside Pier With Slot Machines Etc|
1769;|Dog|
1770;|Underwater Breathing Apparatus|
1771;|Novelist|
1772;|Red And White Wine|
1773;|Painting Of Mushrooms By William Nicholson|
1774;|Figure Of An Urchin|
1775;|Corkscrew|
1776;|Ivory Pig|
1777;|Eddie Gray's Juggling Equipment|
1778;|Violin And Instructions|
1779;|Pin-up Picture|
1780;|Eyeglass|
1781;|Yellow Waistcoat|
1782;|Hairnets|
1783;|Cake|
1784;|Radio Transmitter|
1785;|Pack Of Cards For Bridge|
1786;|Kelly Man|
1787;|Radio And Tv Receiver|
1788;|His First Ukelele|
1789;|Trainable Animal|
